Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWWF,12121,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,15.05.2015,3,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,5,JIANG YU,TTThThF,34564,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,15.05.2015,3,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,WWThThF,78123,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,15.05.2015,3,,"                          "
CHIN202.02,Desc.,INTERMEDIATE CHINESE II,3,5,JIANG YU,MMWWF,67345,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,15.05.2015,3,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,JIANG YU,TBA,,,,15.05.2015,1,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,YI LIU,TBA,,,,15.05.2015,2,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,AHMET ERSOY,TTW,232,,NH 304 | NH 304 | NH 405,18.05.2015,3,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,PAOLO GIRARDELLI,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,16.05.2015,2,,"                          "
HIST108.01,Desc.,INTRO. TO STATISTICS FOR SOC. SCIENCES I,4,4,DOĞAÇ BAŞARAN,MMMTh,89106,,TB 310 | TB 310 | TB 310 | NH 401,28.05.2015,1,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,234,,TB 490 | TB 490 | M 1152,21.05.2015,3,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY,4,4,ARZU ÖZTÜRKMEN,TTWW,8989,,M 1171 | M 1171 | M 1152 | M 1152,22.05.2015,2,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY,4,4,ŞEVKİ KORAY DURAK,TTWW,8989,,TB 490 | TB 490 | M 1181 | M 1181,22.05.2015,2,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,5,DERİN TERZİOĞLU,TTTh,562,,NH 201 | NH 201 | NH 201,16.05.2015,3,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,5,PETER ROBERT CAMPBELL,MMT,457,,NH 403 | NH 403 | NH 301,30.05.2015,1,,"                          "
