Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTTh,122,,NH 401 | NH 401 | NH 401,22.05.2015,1,"POLS,SOC","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,MMTT,7878,,NH 102 | NH 102 | NH 305 | NH 305,,0,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,WFF,656,,YD 106 | NH 102 | NH 102,28.05.2015,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,M 2200 | M 2200 | M 2200,,0,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,ThFF,278,,NH 104 | TB 310 | TB 310,,0,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,MMT,565,,TB 240 | TB 240 | M 2200,18.05.2015,2,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,NÜKHET SİRMAN,TTTh,343,,NH 302 | NH 302 | NH 201,16.05.2015,2,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,WWTh,234,,NH 104 | NH 104 | M 1170,23.05.2015,1,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,WWWThTh,57867,,NBZ 11 | NBZ 13 | NBZ 13 | GÜNEY2L | GÜNEY2L,,0,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,SUSAN ROTTMANN,FFFF,3478,,M 1170 | M 1170 | NBZ 11 | NBZ 11,,0,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,CEREN ÖZSELÇUK,MMTh,562,,NH 302 | NH 302 | NB 119,18.05.2015,1,,"                          "
SOC 342.01,Desc.,POLITICAL SOCIOLOGY,3,6,BÜLENT KÜÇÜK,WWTh,235,,NBZ 12 | NBZ 12 | NBZ 11,,0,,"                          "
SOC 344.01,Desc.,STUDIES IN COMPARATIVE HISTORICAL SOC.,3,6,BARIŞ BÜYÜKOKUTAN,TThTh,634,,NH 202 | NBZ 13 | NBZ 13,,0,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,EVA MARIE DUBUISSON,MMW,784,,NB 119 | NB 119 | NH 301,,0,,"                          "
SOC 380.01,Desc.,HISTORY OF ANTHROPOLOGICAL THOUGHT,3,6,EVA MARIE DUBUISSON,TTW,786,,NH 202 | NH 202 | TB 240,,0,,"                          "
SOC 452.01,Desc.,SEMINAR ON SOCIAL MOVEMENTS,3,6,UMUT YILDIRIM,ThThTh,678,,NBZ 12 | NBZ 12 | NBZ 12,,0,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,MELTEM AHISKA,ThFF,556,,M 1170 | M 1170 | M 1170,29.05.2015,3,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,FARUK BİRTEK,WWW,456,,,30.05.2015,2,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,TTT,678,,NH 303 | NH 303 | NH 303,,0,,"                          "
SOC 490.01,Desc.,DIRECTED RESEARCH & READINGS I,3,6,TAHİR BAYKUŞAK,WWW,789,,,,0,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,AYFER BARTU CANDAN,TTT,234,,,,0,,"                          "
SOC 493.01,Desc.,SPECIALIZATION SEMINAR III,3,6,CENK ÖZBAY,MMM,678,,,,0,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,BARIŞ BÜYÜKOKUTAN,MMM,234,,,,0,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,ThThThTh,1234,,,,0,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,MELTEM AHISKA,WWWW,6789,,,,0,,"                          "
