Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.01,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,AYLİN ÜNALDI,TWW,712,,YD 403 | YD 403 | YD 403,,0,,"                          "
FLED102.02,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,AYLİN ÜNALDI,TWW,645,,YD 403 | YD 403 | YD 403,,0,,"                          "
FLED102.03,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,ŞEBNEM YALÇIN,MMW,679,,,,0,,"                          "
FLED102.04,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TWW,712,,YD 106 | YD 102 | YD 102,,0,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,H.MÜGE SATAR,ThThTh,678,,YD 104 | YD 104 | YD 104,,0,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,ŞEBNEM YALÇIN,MWW,878,,,,0,,"                          "
FLED104.03,Desc.,STUDY & RESEARCH SKILLS,3,6,AYLİN ÜNALDI,MWW,867,,YD 102 | YD 104 | YD 104,,0,,"                          "
FLED104.04,Desc.,STUDY & RESEARCH SKILLS,3,6,LEYLA MESUDE MARTI,WWTh,673,,YD 102 | YD 102 | YD 101,,0,,"                          "
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,GÜLCAN ERÇETİN,MTT,512,,YD 102 | YD 104 | YD 104,,0,,"                          "
FLED112.02,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,SUMRU AKCAN,MTT,656,,YD 102 | YD 03 | YD 03,,0,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,FFF,567,,NH 301 | NH 301 | NH 301,30.05.2015,1,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,123,,,,0,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,FFF,123,,,,0,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,ŞEBNEM YALÇIN,FFF,123,,,,0,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,FFF,123,,,,0,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,FFF,123,,,,0,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,FFF,123,,,,0,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,FFF,123,,,,0,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,FFF,123,,,,0,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,MMTh,564,,YD 202 | YD 202 | YD 104,25.05.2015,2,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,MMTh,785,,YD 202 | YD 202 | YD 104,25.05.2015,2,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,WWW,123,,YD 104 | YD 104 | YD 104,,0,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,ThThTh,123,,YD 04 | YD 04 | YD 04,,0,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,YASEMİN BAYYURT,TTT,567,,YD 204 | YD 204 | YD 204,,0,,"                          "
FLED312.02,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,ThThTh,678,,YD 02 | YD 02 | YD 02,,0,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TThTh,978,,YD 103 | YD 201 | YD 201,,0,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,,0,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,,0,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,,0,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,AYLİN ÜNALDI,TTThTh,1212,,YD 403 | YD 403 | YD 104 | YD 104,28.05.2015,3,,"                          "
FLED414.02,Desc.,FOREIGN LANGUAGE TESTING,4,6,SİBEL TATAR,TTThTh,3423,,YD 104 | YD 104,28.05.2015,3,,"                          "
FLED414.03,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTWW,3434,,YD 204 | YD 204 | YD 202 | YD 202,28.05.2015,3,,"                          "
FLED414.04,Desc.,FOREIGN LANGUAGE TESTING,4,6,ALİ IŞIK,TTTT,78910,,YD 02 | YD 02 | YD 02 | YD 02,28.05.2015,3,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,56,,YD 05 | YD 05,,0,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,ThTh,56,,YD 203 | YD 203,,0,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,ThTh,56,,YD 201 | YD 201,,0,,"                          "
FLED484.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,YASEMİN BAYYURT,MTW,999,,YD 202 | YD 202 | YD 202,,0,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,MMM,678,,,,0,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,7,SENEM YILDIZ ERSOY,ThThTh,678,,,,0,,"                          "
FLED544.01,Desc.,PRINCIPLES OF FOREIGN LANG.TESTING,3,8,AYLİN ÜNALDI,ThThTh,678,,,,0,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞE GÜREL,W,9,,,,0,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,MMM,678,,,,0,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,ŞEBNEM YALÇIN,TTT,678,,,,0,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,TTTT,6789,,,,0,,"                          "
FLED605.01,Desc.,WORLD ENGLISHES,4,8,YASEMİN BAYYURT,ThThThTh,6789,,,,0,,"                          "
FLED631.01,Desc.,TEACHER TRAINING IN ENGLISH AS A FOR.LAN,4,8,AYŞE SEMA AKYEL,TBA,,,,,0,,"                          "
FLED682.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,WWWW,5678,,,,0,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,WWWW,6789,,,,0,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.15,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.16,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.17,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.18,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.19,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.20,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.21,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.22,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.23,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.24,Desc.,MASTER THESIS,0,60,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.26,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
