Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  522.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING II,3,7,KADİR ÖZER,WWW,234,,,25.05.2015,3,,"                          "
ED  566.01,Desc.,COUNSELING PRACTICE II,2,10,SİBEL AKMEHMET ŞEKERLER,MMM,234,,,22.05.2015,1,,"                          "
ED  566.02,Desc.,COUNSELING PRACTICE II,2,10,SİBEL AKMEHMET ŞEKERLER,MMM,567,,,22.05.2015,1,,"                          "
ED  582.01,Desc.,SPECIAL TOPICS IN COUNSELING,3,7,BENGÜ BÖRKAN,MM,56,,,16.05.2015,2,,"                          "
ED  594.03,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,BENGÜ BÖRKAN,MMM,456,,,16.05.2015,3,,"                          "
ED  596.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,SİBEL AKMEHMET ŞEKERLER,ThThTh,123,,,18.05.2015,2,,"                          "
ED  598.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TTT,8910,,,27.05.2015,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,SERKAN ÖZEL,,, ,,,0,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  790.03,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
