Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜNAY ANLAŞ,TTThTh,5656,,M 1100 | M 1100 | M 2230 | M 2230,23.05.2015,3,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,JEREMY K. MASON,TTTh,565,,NH 203 | NH 203 | YD 116,22.05.2015,2,CHE,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,NURİ BÜLENT ERSOY,TTTh,342,,NH 201 | NH 201 | NH 203,22.05.2015,1,,"                          "
ME  241.01,Desc.,STATICS,3,5,ŞEBNEM ÖZÜPEK,WWF,342,,M 3120 | M 3120 | M 2171,29.05.2015,1,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,EVREN SAMUR,TThTh,234,,NH 201 | NH 203 | NH 203,29.05.2015,3,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,3,5,MURAT ÇELİK,MMW,565,,NH 201 | NH 201 | NH 201,28.05.2015,1,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,HALUK ÖRS,TTTh,783,,M 3100 | M 3100 | M 3100,26.05.2015,1,,"                          "
ME  304.01,Desc.,EXPERIMENTAL ENGINEERING,3,5,EVREN SAMUR,T,4,,M 1170,23.05.2015,2,,"                          "
,,LAB,,,EVREN SAMUR,F,1,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,2,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,3,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,5,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,6,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,7,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,8,,,,0,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TThTh,556,,M 2180 | M 3100 | M 3100,30.05.2015,2,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,7878,,M 1100 | M 1100 | M 1100 | M 1100,22.05.2015,3,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,HALİL İBRAHİM BAŞTÜRK,MMWW,1212,,M 3100 | M 3100 | M 2230 | M 2230,25.05.2015,2,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,CAN AYDINER,MMWW,7878,,M 2180 | M 2180 | M 2200 | M 2200,23.05.2015,3,,"                          "
