Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,TEREZA VARNALI,MWW,634,,NH 301 | NH 405 | NH 405,16.05.2015,2,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,ECE BULAK,MWW,356,,NH 305 | KBZ 01 | KBZ 01,30.05.2015,1,"BIO,CEDU,CHE,PEDU,P_SCI","        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,567,,KBZ 01 | KBZ 01 | KB 125,30.05.2015,1,CHEM,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BÜLENT AKGÜN,TTW,565,,YD 106 | YD 106 | NH 401,30.05.2015,2,CE,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,MEHMET FIRAT İLKER,TWW,556,,NH 101 | NH 101 | NH 101,30.05.2015,2,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TT,12,,KB 125 | KB 125,28.05.2015,1,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,0,,"                          "
,,P.S.,,,ELİZA KALVO,ThTh,12,,NH 405 | NH 405,,0,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,0,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,22.05.2015,2,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,22.05.2015,2,CHE,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,22.05.2015,2,PEDU,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMTT,1256,,KB 125 | KB 125 | KB 125 | KB 125,28.05.2015,3,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MMWW,3434,,KB 125 | KB 125 | NH 203 | NH 203,29.05.2015,3,"CEDU,CHEM","                          "
,,P.S.,,,İLKNUR DOĞAN,F,3,,KB 126,,0,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,KB 126,29.05.2015,2,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,KB 125,30.05.2015,2,CEDU,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,KB 125,30.05.2015,2,CHEM,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,3434,,KB 126 | KB 126 | KB 126 | KB 126,26.05.2015,2,CHEM,"                          "
