Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,FALİH KÖKSAL,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,28.05.2015,3,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,GAYE SOLEY,WWF,233,,M 1100 | M 1100 | TB 310,,0,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,İNCİ AYHAN,TTThTh,7823,,NH 203 | NH 203 | NH 302 | NH 302,18.05.2015,2,,"                          "
,,P.S.,,,İNCİ AYHAN,FFF,789,,,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,674,,NH 101 | NH 101 | NH 101,23.05.2015,3,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,MMTh,236,,NH 203 | NH 203 | NH 104,28.05.2015,1,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,565,,NH 105 | NH 105 | NH 105,29.05.2015,2,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,MMFF,2356,,M 2181 | M 2181 | NBB 10 | NBB 10,27.05.2015,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,WWFFF,56123,,M 1200 | M 1200 | M 1171 | M 1171 | M 1171,,0,,"                          "
PSY 326.01,Desc.,HUMAN MEMORY,3,6,ESRA MUNGAN,WWTh,785,,NH 103 | NH 103 | NH 303,,0,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,NİHAL YENİAD MALKAMAK,WWF,343,,M 1200 | M 1200 | M 1181,26.05.2015,3,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,NUR YENİÇERİ,TTTh,124,,NH 202 | NH 202 | NB 119,21.05.2015,3,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TTTh,782,,M 1100 | M 1100 | M 1100,,0,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,TTTh,453,,TB 490 | TB 490 | KPARK2,23.05.2015,1,,"                          "
PSY 458.01,Desc.,FAMILY PSYCHOLOGY,3,6,GÜLER OKMAN FİŞEK,MMW,677,,NH 303 | NH 303 | TB 240,21.05.2015,2,,"                          "
PSY 48E.01,Desc.,SEL.TOP.:EVOLUTIONARY PSYCHOLOGY,3,5,DİANE SUNAR,ThThTh,678,,KPARK3 | KPARK3 | KPARK3,28.05.2015,1,,"                          "
PSY 48R.01,Desc.,SEL.TOP.:MUSIC COGNITION I,3,6,ESRA MUNGAN,TTF,784,,,,0,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,GÜLER OKMAN FİŞEK,TBA,,,,30.05.2015,3,,"                          "
PSY 496.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. II,3,5,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49A.01,Desc.,R&R: ASSMT OF EXECUTIVE FNS IN CHILDREN,3,6,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 49E.01,Desc.,READ.&RES.:SOCIAL COGNITION II,3,6,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 49H.01,Desc.,R&R EVALUATION OF CHILDREN,3,6,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 49I.01,Desc.,R&R AUTOBIOGRAPHICAL MEMORY,3,6,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 49J.01,Desc.,READING&RESEARCH IN PSY:LEARNING&IMPRINT,3,6,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 49M.01,Desc.,R&R MOLECULAR PSYCHOLOGY II,3,6,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 49T.01,Desc.,R&R:SOCIAL COGNITIVE DEVELOPMENT 1,3,6,GAYE SOLEY,,, ,,,0,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,FEYZA ÇORAPÇI,TTTT,2345,,,,0,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,T,6,,,,0,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,8,REŞİT CANBEYLİ,TBA,,,,,0,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,8,ADİL SARIBAY,WWWW,2345,,,,0,,"                          "
PSY 588.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,8,İNCİ AYHAN,WWWW,6789,,,,0,,"                          "
PSY 593.01,Desc.,SP. TOP. IN DEVELOPMENTAL PSYCHOLOGY,4,8,İSMAİL ERCAN ALP,MMFF,6767,,,,0,,"                          "
PSY 599.01,Desc.,SP.TP.IN SOC.PSY EVOLUTIONARY PSY,4,8,DİANE SUNAR,ThThThTh,6789,,,30.05.2015,3,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,GAYE SOLEY,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
