Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,MMWW,7878,,TB 480 | TB 480 | TB 480 | TB 480,,0,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,MELTEM KELEPİR,MMWW,2323,,TB 480 | TB 480 | TB 480 | TB 480,,0,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,,0,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING585.01,Desc.,SP.STUD.:VOWEL SYSTEMS,4,10,MARKUS POCHTRAGER,MMWW,5656,,TB 480 | TB 480 | TB 480 | TB 480,,0,,"                          "
LING586.01,Desc.,SP.TP.TO MOVE OR NOT TO MO.THAT  QUEST.,4,10,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING589.01,Desc.,SP.TP.SIGN LANG.MORPHOLOGY,4,10,ASLI GÖKSEL,TTThTh,7845,,,20.05.2015,3,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
