Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,TTW,342,,HKB105 | HKB105 | HKA301,18.05.2015,3,,"                          "
,,P.S.,,,ALİ TÜKEL,W,3,,HKA301,,0,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTTh,121,,HKA202 | HKA202 | HKA202,28.05.2015,2,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,56,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,78,,HKB102 | HKB102,,0,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,AHMET ONUR DURAHİM,WW,56,,HKB102 | HKB102,29.05.2015,1,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,AHMET ONUR DURAHİM,WW,78,,HKB102 | HKB102,29.05.2015,1,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMTh,564,,HKD301 | HKD301 | HKD201,20.05.2015,3,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,23,,HKB105 | HKB105,,0,,"                          "
MIS 214.01,Desc.,STATISTICS II,3,6,BERTAN YILMAZ BADUR,TWW,512,,HKA202 | HKA202 | HKA202,25.05.2015,2,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,MM,23,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,TT,67,,HKB102 | HKB102,,0,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MThTh,423,,HKD301 | HKB105 | HKB105,26.05.2015,1,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MWW,734,,HKB105 | HKB105 | HKB105,27.05.2015,2,,"                          "
,,P.S.,,,HANDE TÜRKER,T,4,,HKB102,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,W,5,,HKB104,,0,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,WWTh,785,,HKB105 | HKB105 | HKB105,23.05.2015,3,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,TWW,556,,HKB105 | HKB105 | HKB105,21.05.2015,2,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,OSMAN NURİ DARCAN,MMT,232,,HKB105 | HKB105 | HKB105,28.05.2015,3,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,ThTh,78,,HKB104 | HKB104,,0,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,FF,23,,HKB104 | HKB104,,0,,"                          "
MIS 336.01,Desc.,BUSINESS PROGRAM DEVELOPMENT,4,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HKB105 | HKB105 | HKB105,18.05.2015,3,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,ThTh,56,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,UĞUR GÖKHAN ÖZDİNÇ,FF,56,,HKB104 | HKB104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMTh,564,,HKB105 | HKB105 | HKB105,16.05.2015,2,,"                          "
,,P.S.,,,SONA MARDİKYAN,M,8,,HKB105,,0,,"                          "
MIS 422.01,Desc.,E-BUSINESS MANAGEMENT,3,6,HANDE TÜRKER,MMTh,343,,HKA302 | HKA302 | HKA302,29.05.2015,3,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,WWTh,785,,HKA301 | HKA301 | HKA302,26.05.2015,1,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,TTT,234,,HKB101 | HKB101 | HKB101,22.05.2015,3,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,HKA302 | HKA302 | HKA302,23.05.2015,1,,"                          "
MIS 485.01,Desc.,SP.TOP.IN MIS:SMALL BUSINESS MANAGEMENT,3,5,İPEK MEREY,TTT,678,,HKA202 | HKA202 | HKA202,30.05.2015,3,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,AHMET ONUR DURAHİM,TBA,,,,,0,,"                          "
