Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,LOUIS MAZZARI,WFF,345,,M 2152 | YD 03 | YD 03,27.05.2015,1,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,TBA,,,,23.05.2015,1,,"                          "
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,LAMİA GÜLÇUR,WWF,453,,M 2171 | M 2171 | TB 240,30.05.2015,2,,"                          "
CL  306.01,Desc.,LITERARY THEORY AND CRITICISM II,3,7,MATTHEW GUMPERT,TTTh,232,,YD 201 | YD 201 | TB 240,26.05.2015,2,,"                          "
CL  306.02,Desc.,LITERARY THEORY AND CRITICISM II,3,7,ÖZLEM ÖĞÜT,TTTh,232,,M 2170 | M 2170 | NH 304,26.05.2015,2,,"                          "
CL  481.01,Desc.,SP.TP.TRAVELING WOMEN&THEIR REPRES.,3,6,ÖZLEM EZER,MMW,562,,YD 203 | YD 203 | YD 203,28.05.2015,1,,"                          "
CL  486.01,Desc.,SP.TP.LITERATURE AND ENVIRONMENT,3,6,KIM FORTUNY,MFF,745,,TB 415 | M 2170 | M 2170,27.05.2015,1,,"                          "
DRA 402.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TTTh,453,,YD 201 | YD 201 | M 1171,21.05.2015,2,,"                          "
DRA 402.02,Desc.,MODERN DRAMA,3,6,NAZ BULAMUR,TTTh,453,,NH 304 | NH 304 | KPARK5,21.05.2015,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,M 1200 | M 1200 | TB 490,26.05.2015,1,"LL,TENG","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,M 2170,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,M 2170 | M 1171 | M 1171,26.05.2015,1,"LL,TENG","                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,NH 103,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,EMİNE FİŞEK,TThF,444,,TB 240 | NH 001 | TB 240,26.05.2015,1,"LL,TENG","                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,JAMESON J.KISMET BELL,TThF,444,,NB 119 | KPARK2 | NH 104,26.05.2015,1,"LL,TENG","                          "
,,P.S.,,,JAMESON J.KISMET BELL,T,8,,ETA 2,,0,,"                          "
EL  102.05,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,İPEK KISMET BELL,TThF,444,,ETA 2 | NBZ 10 | NH 103,26.05.2015,1,"LL,TENG","                          "
,,P.S.,,,İPEK KISMET BELL,T,8,,TB 415,,0,,"                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,JAMESON J.KISMET BELL,TFF,767,,ETA 2 | NH 104 | NH 104,27.05.2015,3,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,EMİNE FİŞEK,TFF,767,,M 1170 | M 2231 | M 2231,27.05.2015,3,,"                          "
EL  206.01,Desc.,THE ENGLISH NOVEL,3,6,AYLİN ALKAÇ,TTTh,563,,KPARK3 | KPARK3 | YD 104,28.05.2015,2,,"                          "
EL  206.02,Desc.,THE ENGLISH NOVEL,3,6,HANDE TEKDEMİR,TTTh,563,,KPARK2 | KPARK2 | NH 104,28.05.2015,2,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,MMW,344,,ETA 3 | ETA 3 | M 1181,29.05.2015,3,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,MARGARET RUSSETT,MMW,344,,YD 203 | YD 203 | YD 206,29.05.2015,3,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TFF,767,,M 2170 | TB 240 | TB 240,18.05.2015,3,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,ÖZLEM GÖREY,TFF,767,,NH 103 | M 1171 | M 1171,18.05.2015,3,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,TBA,,,,,0,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,LOUIS MAZZARI,TBA,,,,,0,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,MARGARET RUSSETT,TBA,,,,,0,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,TBA,,,,,0,,"                          "
EL  481.01,Desc.,SP.TP.TEXT&IMAGE:BLAKE&THEPRE-RAPH.,3,6,MARGARET RUSSETT,MWW,667,,TB 415 | YD 116 | YD 116,25.05.2015,2,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  592.01,Desc.,SPC.STUD.:LITERARY THEORY,4,10,MATTHEW GUMPERT,ThThTh,345,,TB 480 | TB 480 | TB 480,,0,,"                          "
EL  593.01,Desc.,SPC.STUD.:ENGLISH NOVEL,4,10,ÖZLEM ÖĞÜT,TTT,678,,TB 480 | TB 480 | TB 480,,0,,"                          "
EL  594.01,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  594.02,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,N.CİHAN YURDAÜN,TBA,,,,30.05.2015,3,,"                          "
EL  594.03,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,HANDE TEKDEMİR,TBA,,,,30.05.2015,3,,"                          "
EL  594.04,Desc.,ADVAN.TOP.IN ENGLISH LITERATURE,4,10,NAZ BULAMUR,TBA,,,,30.05.2015,3,,"                          "
EL  681.01,Desc.,SP.STUD.POST/TRANS-HUMAN CONFI.IN CONTEM,4,10,ÖZLEM ÖĞÜT,FFF,345,,,29.05.2015,3,,"                          "
EL  685.01,Desc.,SP.TOP:STORIES IN VERSE:NARRATIVE POETRY,4,10,ÖZLEM GÖREY,TBA,,,,21.05.2015,2,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,HANDE TEKDEMİR,TBA,,,,,0,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,NAZ BULAMUR,TBA,,,,,0,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,KIM FORTUNY,MMTh,455,,KPARK6 | KPARK6 | ETA 1,18.05.2015,2,,"                          "
ENGL102.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,HANDE TEKDEMİR,MMTh,455,,YD 206 | YD 206 | NH 404,18.05.2015,2,,"                          "
ENGL102.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,NAZ BULAMUR,MMTh,455,,NH 303 | NH 303 | KPARK6,18.05.2015,2,,"                          "
ENGL102.04,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,N.CİHAN YURDAÜN,MMTh,455,,ETA 1 | ETA 1 | TB 240,18.05.2015,2,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MARIA ELIADES,WWF,788,,NH 402 | NH 402 | M 1170,27.05.2015,2,HIST,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,MARIA ELIADES,WWF,567,,NH 402 | NH 402 | M 1170,27.05.2015,2,HIST,"                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,BERNA ADATOZ,WWW,678,,NH 001 | NH 001 | NH 001,15.05.2015,2,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,AYŞEGÜL DOĞAN,WWW,234,,ETA 2 | ETA 2 | ETA 2,,0,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ŞAHAN YATARKALKMAZ,MMM,456,,NH 404 | NH 404 | NH 404,15.05.2015,1,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,345,,,,0,,"                          "
