Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,WWW,567,,NH 105 | NH 105 | NH 105,27.05.2015,2,,"                          "
AD  150.01,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,8910,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,0,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,562,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,0,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMF,235,,İB 301 | İB 301 | İB 201,25.05.2015,3,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMW,454,,İB 301 | İB 301 | İB 312,25.05.2015,3,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,WFF,323,,İB 312 | İB 201 | İB 201,25.05.2015,3,,"                          "
AD  204.04,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,WFF,267,,İB 312 | İB 201 | İB 201,25.05.2015,3,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,834,,İB 102 | İB 102 | İB 102,28.05.2015,1,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,456,,NH 102 | NH 102 | NH 405,28.05.2015,1,,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,MMM,678,,İB 102 | İB 102 | İB 102,30.05.2015,2,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,WWW,678,,İB 102 | İB 102 | İB 102,30.05.2015,2,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,MUSTAFA DİLBER,FFF,123,,NH 105 | NH 105 | NH 105,30.05.2015,1,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,MMT,232,,İB 211 | İB 211 | İB 211,30.05.2015,1,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,NESRİN OKAY AKMAN,TTW,454,,İB 211 | İB 211 | İB 102,22.05.2015,2,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II,3,5,ULAŞ AKKÜÇÜK,MTT,167,,İB 211 | İB 211 | İB 211,22.05.2015,2,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,ÖZLEM HESAPÇI KARACA,TTW,677,,İB 102 | İB 102 | NH 302,,0,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,MMM,123,,İB 201 | İB 201 | İB 201,23.05.2015,3,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,İB 201 | İB 201 | İB 201,23.05.2015,3,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,NH 405 | NH 405 | NH 405,23.05.2015,1,,"                          "
AD  312.02,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,567,,NH 405 | NH 405 | NH 405,23.05.2015,1,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,FATİH F.YILMAZ,MMM,567,,İB 312 | İB 312 | İB 312,16.05.2015,1,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,789,,İB 211 | İB 211 | İB 211,,0,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,ThThTh,456,,İB 211 | İB 211 | İB 211,21.05.2015,2,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,ThThTh,678,,NH 404 | NH 404 | NH 404,21.05.2015,2,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,WWW,456,,İB 201 | İB 201 | İB 201,,0,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,ThThTh,234,,İB 312 | İB 312 | İB 312,,0,,"                          "
AD  353.03,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,İB 201 | YD 204 | YD 204,27.05.2015,3,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TTW,456,,İB 102 | İB 102 | NH 302,,0,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,789,,İB 201 | İB 201 | İB 201,28.05.2015,3,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,SİBEL TANBERK,TTTh,122,,İB 312 | İB 312 | İB 201,26.05.2015,3,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,TTTh,122,,İB 301 | İB 301 | İB 102,26.05.2015,3,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,453,,İB 211 | İB 211 | İB 211,27.05.2015,3,,"                          "
AD  413.01,Desc.,AUDITING,3,6,AYŞEGÜL TOKER,ThThTh,678,,NH 304 | NH 304 | NH 304,16.05.2015,3,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,WWW,234,,İB 301 | İB 301 | İB 301,28.05.2015,2,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,ThThTh,678,,İB 102 | İB 102 | İB 102,25.05.2015,1,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,ÖZGÜN BURCU RODOPMAN,WWW,789,,İB 301 | İB 301 | İB 301,25.05.2015,3,,"                          "
AD  432.01,Desc.,ENTREPRENEURSHIP,3,6,JOACHIM BEHRENDT,MMM,8910,,İB 312 | İB 312 | İB 312,18.05.2015,2,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,HÜSEYİN KARACA,WWW,789,,İB 312 | İB 312 | İB 312,,0,,"                          "
AD  448.01,Desc.,BRAND MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,WWW,123,,İB 201 | İB 201 | İB 201,,0,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,YAVUZ ACAR,ThThTh,123,,İB 301 | İB 301 | İB 301,28.05.2015,2,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,STEFAN KOCH,MMM,123,,İB 312 | İB 312 | İB 312,28.05.2015,2,,"                          "
AD  462.01,Desc.,LEGAL ASPECTS OF INTELLEC. PROPERTY MAN.,3,6,MEHMET ARTEMEL,FFF,567,,NH 201 | NH 201 | NH 201,18.05.2015,1,,"                          "
AD  466.01,Desc.,INTRODUCTION TO FINANCIAL DERIVATIVES,3,6,CENK CEVAT KARAHAN,WWW,789,,İB 211 | İB 211 | İB 211,29.05.2015,1,,"                          "
AD  469.01,Desc.,VALUATION,3,6,ATİLLA ODABAŞI,ThThTh,678,,İB 201 | İB 201 | İB 201,22.05.2015,1,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,M 1171 | M 1171 | M 1171,20.05.2015,3,,"                          "
