Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,SABRİ ALTINTAŞ,St,9,,,,0,,"                          "
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,AYBEK KORUGAN,StStSt,234,,,,0,,"                          "
ETM 502.02,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,GÜRKAN KUMBAROĞLU,StStSt,678,,,,0,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,METİN BERK,StStSt,234,,,,0,,"                          "
ETM 512.02,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,NESLİHAN N.YILMAZ,StStSt,678,,,,0,,"                          "
ETM 551.01,Desc.,INTEGRATED PRODUCT DEVELOPMENT,3,7,SABRİ ALTINTAŞ,ThThTh,111213,,,,0,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,2,1,AYBEK KORUGAN,TBA,,,,,0,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,2,1,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,2,1,METİN BERK,TBA,,,,,0,,"                          "
ETM 581.05,Desc.,CASE STUDIES IN ETM,2,1,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
ETM 581.06,Desc.,CASE STUDIES IN ETM,2,1,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
ETM 581.07,Desc.,CASE STUDIES IN ETM,2,1,MUSTAFA GÖKÇE BAYDOĞAN,TBA,,,,,0,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,2,1,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,2,1,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,2,1,İLHAN OR,TBA,,,,,0,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,2,1,NİLSEN ALTINTAŞ,TBA,,,,,0,,"                          "
ETM 582.06,Desc.,CASE STUDIES IN ETM,2,1,HAKAN YAŞARCAN,TBA,,,,,0,,"                          "
ETM 582.07,Desc.,CASE STUDIES IN ETM,2,1,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
ETM 584.01,Desc.,SP.TOP.IN ETM: ERGONOMICS IN MANAGEMENT,3,7,MAHMUT EKŞİOĞLU,WWW,111213,,,,0,,"                          "
ETM 585.01,Desc.,SP.TOP.IN ETM.:STRATEGIC MARK.MANAGEMENT,3,7,GÜLDEN ASUGMAN,TTT,111213,,,,0,,"                          "
ETM 586.01,Desc.,SP.TOP.IN ETM.: ORGANIZA.BEH.FOR ENG.,3,7,HAYAT KABASAKAL,TTT,111213,,,,0,,"                          "
ETM 589.01,Desc.,SP.TOP.IN ETM.:SYSTEMS MODELING AND SIM ,3,7,HAKAN YAŞARCAN,WWW,111213,,,,0,,"                          "
ETM 58A.01,Desc.,SP.TOP.IN ETM:MODEL.&ANALY.OF PROJ.RISKS,3,7,İLHAN OR,MMM,111213,,,,0,,"                          "
ETM 58B.01,Desc.,SP.TP.ENTREPRENEURIAL FINANCE,3,7,CENK CEVAT KARAHAN,StStSt,234,,,,0,,"                          "
ETM 58D.01,Desc.,SP.TP.IN ETM.BUSINESS ANALYTICS,3,7,MUSTAFA GÖKÇE BAYDOĞAN,MMM,111213,,,,0,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ETM 596.01,Desc.,SP.TOP.IN ETM.: TOTAL QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,ThThTh,111213,,,,0,,"                          "
ETM 599.01,Desc.,SP.TOP.IN ETM.:STRATEGIC PLAN.AND MAN ,3,7,NİLSEN ALTINTAŞ,StStSt,678,,,,0,,"                          "
