Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,BARRY WOOD,MMT,124,,NBZ 10 | NBZ 10 | NBZ 13,15.05.2015,3,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,BARRY WOOD,TTW,126,,NBB 10 | NBB 10 | KPARK8,14.05.2015,1,,"                          "
PER 302.01,Desc.,PERSIAN IV,3,5,BARRY WOOD,MWW,512,,NBB 10 | NBB 10 | NBB 10,14.05.2015,2,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,WWThTh,5612,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10,14.05.2015,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,TTThTh,3434,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,14.05.2015,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Ş.DİDEM YÜCEL,MMWW,1212,,NBB 10 | NBB 10 | YD 02 | YD 02,14.05.2015,1,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,WWThTh,3445,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10,14.05.2015,1,,"                          "
TKF 111.05,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NICHOLAS DEMETRIUS KONTOVAS,MMFF,3434,,KPARK2 | KPARK2 | YD 101 | YD 101,14.05.2015,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,WWFF,6789,,NBZ 12 | NBZ 12 | YD 104 | YD 104,15.05.2015,1,,"                          "
TKF 112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,WWFF,8967,,NBZ 12 | NBZ 12 | YD 104 | YD 104,15.05.2015,1,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,NICHOLAS DEMETRIUS KONTOVAS,MMFF,1212,,KPARK2 | KPARK2 | YD 101 | YD 101,15.05.2015,3,,"                          "
TKF 212.02,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,NICHOLAS DEMETRIUS KONTOVAS,MMFF,6756,,M 2231 | M 2231 | KPARK5 | KPARK5,15.05.2015,3,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,WWTh,123,Online,NBZ 13 | NBZ 13 | NBB 10,14.05.2015,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,VEYSEL ÖZTÜRK,WWThTh,5667,,M 1100 | M 1100 | NH 301 | NH 301,23.05.2015,3,"HIST,TKL","                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,ZEYNEP SABUNCU,MMFF,4545,,NH 103 | NH 103 | NH 403 | NH 403,23.05.2015,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ARZU ATİK,ThThFF,7878,,NBZ 10 | NBZ 10 | YD 05 | YD 05,29.05.2015,1,TKL,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,ARZU ATİK,ThThFF,5656,,NBZ 10 | NBZ 10 | YD 05 | YD 05,29.05.2015,1,HIST,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,TTTh,122,,NBZ 11 | NBZ 11 | NBZ 11,20.05.2015,3,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,VEYSEL ÖZTÜRK,WWTh,784,,M 1200 | M 1200 | NBZ 12,,0,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,VEYSEL ÖZTÜRK,MFF,256,,NH 103 | NBZ 12 | NBZ 12,,0,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,FATMA BÜYÜKKARCI YILMAZ,ThThF,563,,KPARK1 | KPARK1 | NBB 10,28.05.2015,2,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,EROL KÖROĞLU,TTW,566,Online,NBZ 10 | NBZ 10 | NBZ 11,25.05.2015,2,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MFF,634,,M 2171 | M 2181 | M 2181,27.05.2015,1,,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MFF,478,,NBZ 10 | M 2181 | M 2181,16.05.2015,3,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,WWF,343,,NBZ 11 | NBZ 11 | NBZ 13,30.05.2015,3,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,ZEYNEP OKTAY,MTT,478,,NBZ 12 | NBZ 11 | NBZ 11,27.05.2015,3,,"                          "
