Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 514.01,Desc.,DISTANCE EDUCATION AND INTERNET,3,8,HAMDİ ERKUNT,WWW,789,,,,0,,"                          "
CET 542.01,Desc.,DESIGN&IMPLEMENTATION OF TBLE ,3,7,YAVUZ AKPINAR,TTT,678,,,,0,,"                          "
CET 579.01,Desc.,SEMINAR IN EDUCATIONAL TECHNOLOGY,0,1,DİLER ÖNER,W,3,,,,0,,"                          "
CET 580.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DİLER ÖNER,WWW,678,,,,0,,"                          "
CET 580.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,YAVUZ AKPINAR,MMM,789,,,,0,,"                          "
CET 582.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,TBA,,,,,0,,"                          "
CET 582.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,TBA,,,,,0,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,TBA,,,,,0,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,TBA,,,,,0,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,TBA,,,,,0,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,TBA,,,,,0,,"                          "
