Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,6,AYŞEGÜL YILMAZ,WWW,678,,HKD201 | HKD201 | HKD201,16.05.2015,3,,"                          "
TRM 112.02,Desc.,ECONOMICS II,3,5,BURCU YAKUT ÇAKAR,FFF,456,,HKD301 | HKD301 | HKD301,30.05.2015,3,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,ÖZEN KIRANT YOZCU,MMTh,782,,HKD301 | HKD301 | HKD201,23.05.2015,3,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,TTW,231,,HKD201 | HKD201 | HKD201,28.05.2015,1,,"                          "
TRM 139.01,Desc.,TRAVEL GEOGRAPHY,3,5,OSMAN CENK DEMİROĞLU,WWW,234,,HKD201 | HKD201 | HKD201,29.05.2015,2,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMTh,454,,HKD101 | HKD101 | HKD101,26.05.2015,1,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,TTT,567,,HKC108 | HKC108 | HKC108,29.05.2015,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,AYSA İPEK ERDOĞAN,MMT,231,,HKC108 | HKC108 | HKA302,29.05.2015,1,,"                          "
TRM 236.01,Desc.,INTRODUCTION TO LAW,3,4,IŞIL BAYTOK,WWW,234,,HKC108 | HKC108 | HKC108,25.05.2015,2,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,TTW,235,,HKC104 | HKC104 | HKA202,26.05.2015,2,,"                          "
TRM 254.02,Desc.,RESEARCH METHODOLOGY,3,5,AYSA İPEK ERDOĞAN,TTW,235,,HKA303 | HKA303 | HKC108,26.05.2015,2,,"                          "
