Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,SİNAN S.IŞIK,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,20.05.2015,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,SİNAN S.IŞIK,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,20.05.2015,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,1212,,KPARK1 | KPARK1 | KPARK1 | KPARK1,20.05.2015,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,SERDAR ALTOK,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,20.05.2015,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,SERDAR ALTOK,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,20.05.2015,1,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,WILLIAM D. GILLAM,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,20.05.2015,1,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,WILLIAM D. GILLAM,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,20.05.2015,1,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,BETÜL TANBAY,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,20.05.2015,1,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,20.05.2015,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,OLCAY COŞKUN,TTThTh,1212,,NH 305 | NH 305 | NH 305 | NH 305,16.05.2015,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,ÇAĞRI KARAKURT,MMWW,3412,,TB 240 | TB 240 | TB 240 | TB 240,28.05.2015,1,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,ATİLLA YILMAZ,TTThTh,7878,,TB 310 | TB 310 | NH 104 | NH 104,30.05.2015,2,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,6,EKİN ÖZMAN KARAKURT,MMWW,7834,,NH 305 | NH 305 | NH 305 | NH 305,18.05.2015,2,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,16.05.2015,1,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,16.05.2015,1,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,TALİN BUDAK,MMWW,1212,,NH 105 | NH 105 | NH 105 | NH 105,18.05.2015,1,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,TALİN BUDAK,MMWW,3434,,NH 105 | NH 105 | NH 105 | NH 105,18.05.2015,1,,"                          "
MATH202.03,Desc.,DIFFERENTIAL EQUATIONS,4,7,ALP BASSA,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,18.05.2015,1,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,ARZU BOYSAL,TTTh,343,,NH 405 | NH 405 | NH 401,27.05.2015,2,,"                          "
MATH232.01,Desc.,INTRODUCTION TO COMPLEX ANALYSIS,3,6,AHMET KAMİL FEYZİOĞLU,MMW,122,,NH 401 | NH 401 | NH 401,29.05.2015,3,,"                          "
MATH322.01,Desc.,ALGEBRA II,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,3434,,NH 401 | NH 401 | NH 401 | NH 401,25.05.2015,1,,"                          "
MATH332.01,Desc.,REAL ANALYSIS II,4,8,BURAK GÜREL,TTThTh,1212,,M 2171 | M 2171 | NH 103 | NH 103,30.05.2015,3,,"                          "
