Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS102.01,Desc.,INTRODUC. TO TURKISH CONSTITUTIONAL LAW,3,6,MURAT SEVİNÇ,MMMFFF,124678,,İB 102 | İB 102 | İB 102 | İB 102 | İB 102 | İB 102,25.05.2015,3,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,566,,YD 206 | YD 206 | NH 105,16.05.2015,3,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,TOLGA SINMAZDEMİR,TTThTh,7845,,NH 401 | NH 401 | NH 401 | NH 401,28.05.2015,2,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,TTW,233,,İB 102 | İB 102 | İB 102,27.05.2015,3,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,565,,NH 401 | NH 401 | İB 102,18.05.2015,2,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,TOLGA SINMAZDEMİR,TTTh,121,,NB 119 | NB 119 | YD 206,27.05.2015,1,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,ThThTh,678,,İB 312 | İB 312 | İB 312,29.05.2015,1,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,TWW,534,,İB 312 | NH 201 | NH 201,,0,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,TWW,667,,İB 312 | NH 201 | NH 201,,0,,"                          "
POLS314.01,Desc.,POLITICS & CINEMA,3,5,KORAY ÇALIŞKAN,FFF,345,,İB 211 | İB 211 | İB 211,,0,,"                          "
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,GÜL SOSAY,TTTh,345,,İB 312 | İB 312 | M 2171,,0,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,YANNIS KTISTAKIS,MThTh,534,,İB 201 | NH 303 | NH 303,16.05.2015,1,,"                          "
POLS327.01,Desc.,HIST OF INTERNATIONAL ECONOMIC RELATIONS,3,5,MEHMET GÖK,TTW,785,,M 1200 | M 1200 | M 2200,28.05.2015,2,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MMT,678,,İB 211 | İB 211 | İB 312,30.05.2015,3,,"                          "
POLS336.01,Desc.,SEL. ISSUES İN THE HIST.OF POLS.THOUGHT,3,5,ZEYNEP GAMBETTI,MMM,678,,İB 301 | İB 301 | İB 301,,0,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MMT,235,,NBZ 13 | NBZ 13 | HKD301,,0,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,MMT,345,,M 1152 | M 1152 | M 1170,,0,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,NH 303 | NH 303 | NH 303,,0,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TThTh,478,,İB 301 | NH 202 | NH 202,,0,,"                          "
POLS422.01,Desc.,POLITICS OF MARKETS AND CAPITALISM,3,6,KORAY ÇALIŞKAN,WWF,452,,NH 104 | NH 104 | İB 211,,0,,"                          "
POLS430.01,Desc.,POLITICS OF MODERNITY & ITS CRITICS,3,6,VOLKAN ÇIDAM,ThThTh,678,,İB 301 | İB 301 | İB 301,,0,,"                          "
POLS432.01,Desc.,POLITICAL ECONOMY OF EXCLUSION,3,6,MİNE EDER,WWW,345,,,,0,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,512,,İB 301 | İB 102 | İB 102,,0,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,MTT,856,,İB 211 | M 2152 | M 2152,25.05.2015,2,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TTF,784,,NBZ 10 | NBZ 10 | İB 201,,0,,"                          "
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,YANNIS KTISTAKIS,MMTh,672,,İB 201 | İB 201 | NH 303,22.05.2015,1,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,ZEYNEP GAMBETTI,WWW,678,,NH 104 | NH 104 | NH 104,,0,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,MTT,523,,İB 102 | HKD301 | HKD301,27.05.2015,2,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,GÜL SOSAY,TThTh,823,,İB 211 | İB 211 | İB 211,,0,,"                          "
POLS482.02,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,SELCAN KAYNAK,ThThTh,345,,İB 201 | İB 201 | İB 201,,0,,"                          "
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,NERMİN ABADAN UNAT,ThThTh,678,,,,0,,"                          "
POLS529.01,Desc.,INTERNATIONAL LAW&ORGANIZATIONS,3,7,YANNIS KTISTAKIS,TBA,,,,,0,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,HAKAN YILMAZ,WWW,678,,,,0,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,VOLKAN ÇIDAM,TTT,678,,,,0,,"                          "
POLS584.01,Desc.,RESEARCH &READING IN TURKISH POLITICS II,3,6,GÜL SOSAY,TBA,,,,,0,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,VOLKAN ÇIDAM,TBA,,,,,0,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,AYŞEN CANDAŞ,TBA,,,,,0,,"                          "
POLS586.02,Desc.,R&R IN POLITICAL THEORY,3,6,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS592.01,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜN KUT,TBA,,,,,0,,"                          "
POLS592.02,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,ZÜHRE AKSOY,TBA,,,,,0,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,TBA,,,,,0,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,,0,,"                          "
POLS596.03,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,TBA,,,,,0,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,TOLGA SINMAZDEMİR,TBA,,,,,0,,"                          "
POLS597.02,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,TBA,,,,,0,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,TBA,,,,,0,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,TBA,,,,,0,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,0,,"                          "
