Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ŞEMSA ÖZAR,TTTh,565,,TB 310 | TB 310 | NB 119,26.05.2015,3,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,565,,NH 301 | NH 301 | NH 101,26.05.2015,3,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURÇAY ERUS,TTTh,565,,NH 401 | NH 401 | TB 310,26.05.2015,3,"AD,EC,POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,TTTh,565,,NH 103 | NH 103 | NH 405,26.05.2015,3,"AD,EC,POLS","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURÇAY ERUS,TTTh,343,,NH 401 | NH 401 | NB 119,26.05.2015,3,"CE,ME","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,WWW,567,,NB 119 | NB 119 | NB 119,26.05.2015,3,SOC,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,SİNAN ERTEMEL,WWW,678,,NH 301 | NH 301 | NH 301,26.05.2015,3,"CMPE,TR","                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,AYLA TÜRKYILMAZ,WWW,678,,NH 401 | NH 401 | NH 401,26.05.2015,3,"IE,PHYS","                          "
EC  102.09,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURCU YAKUT ÇAKAR,FFF,123,,NB 119 | NB 119 | NB 119,26.05.2015,3,HIST,"                          "
EC  102.10,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,SABRİ ARHAN ERTAN,FFF,567,,NB 119 | NB 119 | NB 119,26.05.2015,3,"CHE,EE","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,MURAT KOYUNCU,MMW,565,,NH 305 | NH 305 | NH 301,26.05.2015,2,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,CEYHUN ELGİN,TThTh,334,,NB 119 | NH 405 | NH 405,26.05.2015,2,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,6,ORHAN AYGÜN,MWW,556,,NH 105 | NH 405 | NH 405,25.05.2015,2,,"                          "
