Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,347,,YD 05 | YD 05 | YD 106,23.05.2015,2,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,HAYAL KÖKSAL,TTT,345,,YD 302 | YD 302 | YD 302,23.05.2015,2,PRED,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,MERAL APAK,WWW,567,,YD 204 | YD 204 | YD 204,23.05.2015,2,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA GÜMÜŞ,ThThTh,678,,YD 116 | YD 116 | YD 116,22.05.2015,2,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,TT,12,,YD 116 | YD 116,20.05.2015,3,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ZEYNEP HANDE SART,MWW,989,,YD 102 | YD 102 | YD 102,22.05.2015,1,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,İNANÇ AYAR,FFF,123,,YD 116 | YD 116 | YD 116,27.05.2015,2,,"                          "
ED  206.02,Desc.,PHILOSOPHY OF EDUCATION,3,5,AYŞE NİLÜFER ZENGİN KÜRKÇÜ,WWW,123,,YD 06 | YD 06 | YD 06,27.05.2015,2,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,BENGÜ BÖRKAN,TTTWW,56745,,YD 04 | YD 04 | YD 04 | YD 102 | YD 102,25.05.2015,2,,"                          "
ED  208.02,Desc.,RESEARCH METHODOLOGY,4,6,ZEYNEP HANDE SART,TTTWW,56745,,YD 102 | YD 102 | YD 102 | YD 116 | YD 116,25.05.2015,2,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,MFF,856,,YD 106 | YD 106 | YD 106,30.05.2015,3,"CET,MEDU","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTThTh,1212,,YD 06 | YD 06 | YD 116 | YD 116,18.05.2015,2,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,334,,YD 116 | YD 116 | YD 116,28.05.2015,2,"MEDU,PEDU,PRED_MATH","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,667,,YD 116 | YD 03 | YD 03,28.05.2015,2,"PRED_SCI,TENG,CEDU","                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,ZEYNEP KIZILTEPE,MWW,478,,YD 104 | YD 202 | YD 202,22.05.2015,2,,"                          "
ED  310.01,Desc.,GENDER & EDUCATION,3,5,MELİKE ACAR,TTTh,454,,YD 116 | YD 116 | YD 202,16.05.2015,3,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMWW,2367,,YD 102 | YD 102 | YD 201 | YD 201,30.05.2015,1,,"                          "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,22.05.2015,2,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,TTW,233,,YD 102 | YD 102 | YD 102,30.05.2015,2,CET,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,ZEYNEP HANDE SART,MMMT,6783,,YD 206 | YD 206 | YD 206 | YD 06,30.05.2015,3,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5656,,YD 104 | YD 104 | YD 206 | YD 206,26.05.2015,1,"PEDU,TENG","        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,7878,,YD 104 | YD 104 | YD 206 | YD 206,26.05.2015,1,"CEDU,TENG,MEDU","                          "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,TTThTh,3445,,YD 02 | YD 02 | YD 102 | YD 102,29.05.2015,1,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,TTThTh,5667,,YD 02 | YD 02 | YD 102 | YD 102,29.05.2015,1,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 206 | YD 206 | YD 206,16.05.2015,3,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TWW,245,,YD 05 | YD 104 | YD 104,25.05.2015,1,,"                          "
ED  444.01,Desc.,PSYCHOEDUCATIONAL CONSULTATION,3,6,NEYLAN ÖZDEMİR,MMM,123,,YD 02 | YD 02 | YD 02,25.05.2015,2,,"                          "
ED  469.01,Desc.,WORKING WITH ADOLESCENTS,3,5,NEVİN DÖLEK,MMM,567,,YD 104 | YD 104 | YD 104,20.05.2015,1,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,23.05.2015,1,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,23.05.2015,1,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,23.05.2015,1,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,23.05.2015,1,,"                          "
ED  475.05,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,AYŞE HAVVA CANER,MMMTT,8910910,,YD 104 | YD 104 | YD 104,23.05.2015,1,,"                          "
ED  475.06,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,23.05.2015,1,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,TTThTh,7812,,YD 116 | YD 116 | NH 403 | NH 403,18.05.2015,2,,"                          "
ED  48Y.01,Desc.,SP.TP.EATING DIS.PRE.&PRO.OF HEALT.EAT.,3,6,FEYZA BAYRAKTAR,WWW,567,,YD 205 | YD 205 | YD 205,27.05.2015,1,,"                          "
ED  498.01,Desc.,SP.TOP.IN EDUCATION:INNOVATIVE TEACHING,3,4,HAYAL KÖKSAL,MMM,234,,YD 116 | YD 116 | YD 116,30.05.2015,1,,"                          "
