Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,SEVİL AKAYGÜN,TTW,122,,YD 04 | YD 04 | YD 202,25.05.2015,2,,"        PEDU; CEDU; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,OLGA GIOKA,TTThTh,3434,,YD 04 | YD 04 | YD 204 | YD 204,21.05.2015,2,,"        PRSC                  "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,AYŞENUR TOĞROL(YONTAR),MWW,378,,YD 104 | YD 05 | YD 05,29.05.2015,1,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,MMT,566,,YD 04 | YD 04 | YD 201,29.05.2015,1,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED403.01,Desc.,REVIEW OF RECENT RESEARCH IN SCIENCE/MAT,4,5,BUKET YAKMACI GÜZEL,MMThTh,3412,,YD 101 | YD 101 | YD 204 | YD 204,28.05.2015,1,,"                          "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,SEVİL AKAYGÜN,TTWW,5656,,YD 103 | YD 103 | YD 202 | YD 202,23.05.2015,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,EMİNE ADADAN,WW,34,,YD 103 | YD 103,27.05.2015,1,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,FATMA ASLAN TUTAK,TT,34,,YD 103 | YD 103,20.05.2015,3,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,OLGA GIOKA,ThTh,56,,YD 204 | YD 204,22.05.2015,2,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,BUKET YAKMACI GÜZEL,MM,78,,YD 103 | YD 103,,0,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,WW,34,,YD 203 | YD 203,,0,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,ThTh,56,,YD 04 | YD 04,,0,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,34,,YD 101 | YD 101,16.05.2015,1,,"                          "
SCED48K.01,Desc.,SP.TP.MATHEMATICAL THINKING,3,6,YEŞİM İMAMOĞLU,TTT,678,,YD 06 | YD 06 | YD 06,30.05.2015,3,,"                          "
