Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 380.01,Desc.,SP.TP.PROFESSIONALISM&COMMUNICATIONS S.,3,5,MUSTAFA AKAN,ThThTh,123,,M 1200 | M 1200 | M 1200,,0,,"                          "
ENG 494.01,Desc.,SP.TP.SAFETY ENGINEERING&MANAGEMENT,3,5,MAHMUT EKŞİOĞLU,WThTh,278,,M 1171 | M 3100 | M 3100,26.05.2015,3,,"                          "
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,3,MUSTAFA NECATİ ARAS,ThThTh,789,,M 2200 | M 2200 | M 2200,,0,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ZEKİ CANER TAŞKIN,MMTT,5678,,M 2230 | M 2230 | M 3120 | M 3120,29.05.2015,1,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,TINAZ  EKİM AŞICI,TTThThF,34345,,M 2230 | M 2230 | M 3120 | M 3120 | M 1100,22.05.2015,1,,"                          "
IE  220.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,4,7,KEMAL BERKKAN,WWWTh,5676,,M 2230 | M 2230 | M 2230 | M 1100,30.05.2015,2,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,MUSTAFA GÖKÇE BAYDOĞAN,TTFF,1212,,M 1100 | M 1100 | M 1100 | M 1100,16.05.2015,2,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,ZEKİ CANER TAŞKIN,MMTTTh,12344,,M 2200 | M 2200 | M 2200 | M 2200 | M 3100,21.05.2015,3,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,ALİ RIZA KAYLAN,MWWThTh,71267,,M 3100 | M 2200 | M 2200 | M 2180 | M 2180,27.05.2015,1,,"                          "
IE  306.02,Desc.,SYSTEMS SIMULATION,4,7,TANER BİLGİÇ,MWWThTh,71267,,M 2230 | M 2171 | M 2171 | M 3120 | M 3120,27.05.2015,1,CMPE,"                          "
