Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,ALİ KEREM SAYSEL,TTW,564,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTW,343,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,678,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,678,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,FFF,234,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWWW,23456,,,,,,"                          "
ESC 553.01,Desc.,CHEMISTRY OF NATURAL WATER SYSTEMS,3,6,MİRAY BEKBÖLET,TTT,678,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,ThThTh,567,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,567,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞEN ERDİNÇLER,MMM,567,,,,,,"                          "
ESC 593.01,Desc.,SP.TOP.:GEOGRAPHICAL INFORMATION SYSTEMS,3,6,BARIŞ MATER,TBA,,,,,,,"                          "
ESC 594.01,Desc.,SP.TP.IN ENV.SCI.:DYNAMIC MOD.FOR ENV. P,3,6,ALİ KEREM SAYSEL,ThThTh,234,,,,,,"                          "
ESC 595.01,Desc.,SP.TOP.STATIS. METHODS FOR ENV SOC.SCIEN,3,6,ANDRZEJ FURMAN,MMM,678,,,,,,"                          "
ESC 596.01,Desc.,SP.TOP.ADVANCED STASTICAL METH.FOR ENV.S,3,6,ANDRZEJ FURMAN,ThThTh,234,,,,,,"                          "
ESC 597.01,Desc.,SP.TOP.IN ENV.SCI.:ENV.ASPECTS&USE OF Mİ,3,6,MELEK TÜRKER SAÇAN,TBA,,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 692.01,Desc.,SP.PROJ.:DRINKING WATER:DISINFECTION&HEA,3,6,MİRAY BEKBÖLET,WWW,678,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
