Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 528.01,Desc.,THE PHYSICS OF EARTH'S INTERIOR,3,7,CEMİL GÜRBÜZ,ThThTh,123,,,,,,"                          "
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,MMM,123,,,,,,"                          "
GPH 532.01,Desc.,GEOMAGNETISM AND PALEOMAGNETISM,3,7,SABRİ BÜLENT TANK,TTT,123,,,,,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TTT,678,,,,,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,MUSTAFA AKTAR,WWW,123,,,,,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,WWW,123,,,,,,"                          "
GPH 560.01,Desc.,ENVIRONMENTAL & APPLIED GEOPHYSICS,1,3,CEMİL GÜRBÜZ,WWW,678,,,,,,"                          "
GPH 592.01,Desc.,SEL.TOP.IN GEOPHYSICS II,3,7,MUSTAFA AKTAR,ThThTh,678,,,,,,"                          "
GPH 594.01,Desc.,SEL.TOP.IN GEOPHYSICS IV,3,7,HAYRULLAH KARABULUT,FFF,123,,,,,,"                          "
GPH 596.01,Desc.,INDEPENDENT STUDIES II,1,3,CEMİL GÜRBÜZ,F,1,,,,,,"                          "
GPH 598.01,Desc.,M.S. SEMINARE,1,3,SABRİ BÜLENT TANK,ThThTh,678,,,,,,"                          "
GPH 602.01,Desc.,Ph.D. SEMINAR II,1,3,SABRİ BÜLENT TANK,F,1,,,,,,"                          "
GPH 630.01,Desc.,MAGNETOTELLURIC METHOD (MT),3,7,SABRİ BÜLENT TANK,WWW,123,,,,,,"                          "
GPH 640.01,Desc.,ARRAY SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,FFF,678,,,,,,"                          "
GPH 642.01,Desc.,GLOBAL SEISMOLOGY,3,7,MUSTAFA AKTAR,WWW,678,,,,,,"                          "
GPH 644.01,Desc.,INVERSION METHODS IN GEOPHYSICS,3,7,HAYRULLAH KARABULUT,FFF,678,,,,,,"                          "
GPH 690.01,Desc.,M.S.THESIS,0,60,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 692.01,Desc.,SPECIAL TOPICS IN GEOPHYSICS II,3,7,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
GPH 694.01,Desc.,SP.TOP.IN GEOPHYSICS IV,3,7,MUSTAFA AKTAR,TTT,678,,,,,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,CEMİL GÜRBÜZ,TBA,,,,,,,"                          "
