Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL104.01,Desc.,CRITICAL THINKING,3,6,KARANFİL SOYHUN,WWF,672,,,,,,"                          "
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,7,MURAT BAÇ,MMTh,678,,,,,,"                          "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,5,ZEYNEP DAVRAN,TTTh,344,,,,,,"                          "
PHIL132.01,Desc.,LOGIC II,3,6,SUN DEMİRLİ,TTTh,454,,,,,,"                          "
PHIL214.01,Desc.,PHILOSOPHY IN THE MIDDLE AGES,3,6,CHRYSSI SIDIROPOULOU,TTW,234,,,,,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,GÜROL IRZIK,MWW,223,,,,,,"                          "
PHIL314.01,Desc.,HISTORY OF MODERN PHILOSOPHY II,3,6,YILDIZ SİLİER,TThTh,623,,,,,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,SUN DEMİRLİ,WFF,556,,,,,,"                          "
PHIL390.01,Desc.,PHILOSOPHICAL SCHOOLS,3,6,STEPHEN VOSS,MMW,566,,,,,,"                          "
PHIL461.01,Desc.,AESTHETICS,3,6,YILDIZ SİLİER,TTTh,346,,,,,,"                          "
PHIL489.01,Desc.,SP.TOP.:ENLIGHTENMENT,3,6,ZEYNEP DAVRAN,WWTh,677,,,,,,"                          "
PHIL491.01,Desc.,HISTORY OF TURCO-ISLAMIC THOUGHT,3,6,GÜROL IRZIK,StStSt,234,,,,,,"                          "
PHIL496.01,Desc.,SP.TOP.:TRUTH,3,6,MURAT BAÇ,TThTh,545,,,,,,"                          "
PHIL498.01,Desc.,SEL.TOP: PHIL.IN CINEMA,3,6,İLHAN İNAN,TTT,789,,,,,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,KARANFİL SOYHUN,,, ,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL584.01,Desc.,SP.TOP.IN PHILOSOPHY OF MATHEMATICS,4,10,ALİ KARATAY,TTT,234,,,,,,"                          "
PHIL585.01,Desc.,SP.TOP.:PHILOSOPHICAL FOUNDATIONS OF SOC,4,10,GÜROL IRZIK,MMM,678,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,2,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,GÜROL IRZIK,TBA,,,,,,,"                          "
PHIL607.01,Desc.,HEGEL,4,10,PINAR CANEVİ,ThThTh,678,,,,,,"                          "
PHIL648.01,Desc.,PHILOSOPHY OF LANGUAGE,4,10,İLHAN İNAN,WWW,345,,,,,,"                          "
PHIL652.01,Desc.,PHILOSOPHY OF MIND,4,10,STEPHEN VOSS,TTT,678,,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,1,2,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,İLHAN İNAN,TBA,,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,İLHAN İNAN,TBA,,,,,,,"                          "
