Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ETHEM ALPAYDIN,M,3,,,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ETHEM ALPAYDIN,M,3,,,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ETHEM ALPAYDIN,M,3,,,,,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ETHEM ALPAYDIN,M,4,,,,,,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,ETHEM ALPAYDIN,M,4,,,,,,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,5,,,,,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,5,,,,,,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,5,,,,,,"                          "
CMPE150.09,Desc.,INTRODUCTION TO COMPUTING,3,5,OĞUZ TOSUN,M,4,,,,,,"                          "
CMPE150.10,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,T,5,,,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,H. LEVENT AKIN,MWW,434,,,,,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,ALİ VAHİT ŞAHİNER,TTTh,564,,,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,MTT,578,,,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TThTh,223,,,,,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,ARDA YURDAKUL,MMW,343,,,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,TTW,344,,,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,MTT,434,,,,,,"                          "
CMPE320.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,6,TUNGA GÜNGÖR,TTW,565,,,,,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,667,,,,,,"                          "
