Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,AMITAV SANYAL,MWW,556,,,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,MMW,122,,,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,MMW,342,,,,,,"                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,DİLEK ÇALGAN,MWW,556,,,,,,"                          "
CHEM104.04,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,MWF,333,,,,,,"                          "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,WFF,656,,,,,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TThTh,212,,,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,,,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,,"                          "
CHEM112.01,Desc.,SURVEY OF CHEMISTRY II,3,4,TEREZA VARNALI,WThTh,312,,,,,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,DUYGU AVCI SEMİZ,TTThTh,3434,,,,,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,1121,,,,,,"                          "
CHEM202.02,Desc.,ORGANIC CHEMISTRY II,4,5,ALİ ERSİN ACAR,MWWF,8343,,,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,,,,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,,,,,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,,,,,"                          "
CHEM204.03,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,FFF,567,,,,,,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,1212,,,,,,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,MMMMM,56789,,,,,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,WWWWW,56789,,,,,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,FFFFF,56789,,,,,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,ZEYNEP ATAY GÖK,TTF,341,,,,,,"                          "
CHEM352.01,Desc.,PHYSICAL CHEMISTRY II,4,6,ZEYNEP ATAY GÖK,MMWW,2323,,,,,,"                          "
CHEM356.01,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,,,,"                          "
CHEM356.02,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,,,,"                          "
CHEM363.01,Desc.,ORGANIC CHEMISTRY III,3,6,BELKIS HALFON,WThFF,4223,,,,,,"                          "
CHEM402.01,Desc.,CHEMISTRY SEMINAR II,1,2,SELİM KÜSEFOĞLU,TT,45,,,,,,"                          "
CHEM432.01,Desc.,ADVANCED INORGANIC CHEMISTRY,3,6,VIKTORYA AVIYENTE,MMW,121,,,,,,"                          "
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,DUYGU AVCI SEMİZ,TTh,11,,,,,,"                          "
CHEM453.01,Desc.,INTRODUCTION TO CHEMICAL KINETICS,3,4,AYŞE NEREN ÖKTE,TWW,278,,,,,,"                          "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEM. I,3,4,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,ZEYNEP ATAY GÖK,TBA,,,,,,,"                          "
CHEM482.02,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,DUYGU AVCI SEMİZ,TBA,,,,,,,"                          "
CHEM482.03,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM482.05,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,DİLEK ÇALGAN,TBA,,,,,,,"                          "
CHEM482.06,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
CHEM482.07,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM482.08,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM482.10,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM482.11,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM482.12,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AYŞE NEREN ÖKTE,TBA,,,,,,,"                          "
CHEM482.13,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM482.14,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,TEREZA VARNALI,TBA,,,,,,,"                          "
CHEM482.15,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AMITAV SANYAL,TBA,,,,,,,"                          "
CHEM482.17,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
