Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS ,3,4,CEM BEHAR,TTTh,565,,,,,,"                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS ,3,4,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,CEVAT KARATAŞ,TThTh,556,,,,,,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ŞEMSA ÖZAR,TThTh,678,,,,,,"                          "
EC  206.01,Desc.,MICROECONOMICS II ,3,5,LEVENT YILDIRAN,TTTh,565,,,,,,"                          "
EC  206.02,Desc.,MICROECONOMICS II ,3,5,AYŞE MUMCU,TTTh,565,,,,,,"                          "
EC  208.01,Desc.,MACROECONOMICS II ,3,5,OZAN HATİPOĞLU,TTTh,121,,,,,,"                          "
EC  232.01,Desc.,STATISTICS II ,4,6,NESRİN OKAY AKMAN,MMM,789,,,,,,"                          "
EC  232.02,Desc.,STATISTICS II ,4,6,NESRİN OKAY AKMAN,ThThTh,678,,,,,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,5,OZAN HATİPOĞLU,TTTh,786,,,,,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,FİKRET ADAMAN,TTTh,565,,,,,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,PINAR  ARDIÇ,TWW,378,,,,,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,FİKRET ADAMAN,TTTh,9109,,,,,,"                          "
EC  315.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTW,346,,,,,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,BURÇAY ERUS,MWW,212,,,,,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INST. ",3,6,LEVENT YILDIRAN,TThTh,878,,,,,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,MMM,478,,,,,,"                          "
EC  454.01,Desc.,TURKISH TAX SYTEMS,3,6,İZZETTİN ÖNDER,TThTh,212,,,,,,"                          "
EC  470.02,Desc.,TURKISH ECONOMY ,3,6,REFİK ERZAN,TThTh,767,,,,,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOP.,3,6,ŞEMSA ÖZAR,TWTh,844,,,,,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,5656,,,,,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,8,PINAR  ARDIÇ,TTThTh,1212,,,,,,"                          "
EC  527.01,Desc.,INDUSTRIAL ORGANIZATION II,3,7,AYŞE MUMCU,TThTh,878,,,,,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,BURÇAY ERUS,MMWW,5656,,,,,,"                          "
EC  582.01,Desc.,SP.TOP.:INTERNATIONAL ECONOMICS,3,7,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,CEM BEHAR,TBA,,,,,,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,OZAN HATİPOĞLU,TBA,,,,,,,"                          "
EC  599.08,Desc.,TERM PROJECT,0,13,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  599.09,Desc.,TERM PROJECT,0,13,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  599.10,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EC  599.11,Desc.,TERM PROJECT,0,13,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
