Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 510.01,Desc.,EARTHQUAKE PHYSICS & HAZARDS,3,7,GÜLÜM TANIRCAN,TBA,,,,,,,"                          "
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,MUSTAFA ÖZDER ERDİK,WWW,123,,,,,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,MEHMET NURAY AYDINOĞLU,ThThTh,678,,,,,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,MEHMET NURAY AYDINOĞLU,TTT,678,,,,,,"                          "
EQE 594.01,Desc.,SELECTED TOPICS IN EARTHQUAKE ENG. II,3,7,EREN UÇKAN,WWW,678,,,,,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,MEHMET NURAY AYDINOĞLU,MMM,678,,,,,,"                          "
EQE 677.01,Desc.,SIMULATION OF STRONG GROUND MOTION,3,7,ESER ÇAKTI,W,2,,,,,,"                          "
EQE 679.01,Desc.,SEISMIC MICROZONATION METHODOLOGIES,3,7,ATİLLA ANSAL,ThThTh,679,,,,,,"                          "
EQE 695.01,Desc.,SPECIAL TOPICS IN EARTHQUAKE ENGINEERING,3,7,SAMİ AND KILIÇ,ThThTh,567,,,,,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,,,"                          "
