Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS202.02,Desc.,HISTORY OF POLITICAL THOUGHT II ,3,5,ZEYNEP GAMBETTI,MMW,673,,,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,ThThTh,123,,,,,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MWW,556,,,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MWW,556,,,,,,"                          "
POLS346.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,GÜL SOSAY,WWF,346,,,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MWW,478,,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,MWW,123,,,,,,"                          "
POLS411.01,Desc.,AMERICAN GOVERNMENT,3,6,SELCAN KAYNAK,MMW,231,,,,,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,NERMİN ABADAN UNAT,ThFF,178,,,,,,"                          "
POLS442.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,WFF,634,,,,,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,GÜL SOSAY,ThFF,378,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS512.01,Desc.,GLOBAL POLITICAL ECONOMY,3,7,MİNE EDER,MMM,678,,,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,WWW,678,,,,,,"                          "
POLS584.02,Desc.,RESEARCH &READING IN TURKISH POLITICS II,3,6,HAKAN YILMAZ,MMM,678,,,,,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,ZEYNEP GAMBETTI,TBA,,,,,,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS658.01,Desc.,THEORIES OF DEMOCRACY,3,9,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,GÜL SOSAY,TBA,,,,,,,"                          "
