Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,IŞIL BAŞ,TThTh,334,,,,,,"                          "
CL  402.02,Desc.,LITERARY CRITICISM II,3,7,SUNA ERTUĞRUL,MMW,343,,,,,,"                          "
CL  484.01,Desc.,SP.TOP.:THE SONNET THROUGH THE AGES,3,6,SOSİ ANTİKACIOĞLU,TWF,787,,,,,,"                          "
CL  485.01,Desc.,SP.TOP.:ESSAY,3,6,KIM FORTUNY,TFF,212,,,,,,"                          "
CL  492.01,Desc.,SP.TOP.:HEIDEGGER,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TThTh,156,,,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,,,,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM ÖĞÜT,TThF,444,,,,,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,KIM FORTUNY,TThF,444,,,,,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,LAMİA GÜLÇUR,TFF,734,,,,,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,SOSİ ANTİKACIOĞLU,TWF,555,,,,,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TThF,666,,,,,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,ÖZLEM GÖREY,MWW,534,,,,,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,,,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,,,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,,,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,SUMRU ÖZSOY,TBA,,,,,,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,WWW,234,,,,,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  691.01,Desc.,SP.STUD:BIOGRAPHY & AUTOBIOGRAPHY,4,10,DİLEK DOLTAŞ,WWW,678,,,,,,"                          "
EL  692.01,Desc.,SPC.STUD:DERRIDA,4,10,SUNA ERTUĞRUL,MMM,678,,,,,,"                          "
EL  693.01,Desc.,SPC.STUD:A COMP. APPR.TO MINORITY LIT.,4,10,ÖZLEM ÖĞÜT,FFF,678,,,,,,"                          "
EL  694.01,Desc.,SPC.STUD:FEMINISM AND WOMAN WRITERS,4,10,IŞIL BAŞ,TTT,678,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,LAMİA GÜLÇUR,TFF,567,,,,,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,111,,,,,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,226,,,,,,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MWTh,563,,,,,,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,PINAR PEKEL,MMM,567,,,,,,"                          "
FA  202.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,,,,,"                          "
FA  326.01,Desc.,VOCAL MUSIC APPRECIATION II,3,5,EMİNE SERDAROĞLU,TTT,567,,,,,,"                          "
FA  345.01,Desc.,AUTEUR DIRECTORS I,3,5,MİTHAT ALAM,ThThThFFF,678678,,,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ÖZLEM ÖĞÜT,MMM,678,,,,,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMWW,5656,,,,,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,CHRYSSI SIDIROPOULOU,TTWW,5678,,,,,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,TBA,,,,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,333,,,,,,"                          "
LING112.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS II,3,5,BALKIZ ÖZTÜRK,MMTh,342,,,,,,"                          "
LING302.01,Desc.,MORPHOLOGY & SYNTAX,3,5,MELTEM KELEPİR,TTTh,232,,,,,,"                          "
LING484.01,Desc.,SP.TOP.:TEXT ANALYSIS IN TURK,3,5,MİNE NAKİPOĞLU,MMWW,7867,,,,,,"                          "
LING490.01,Desc.,SP.TOP.LANGUAGE & GENDER,3,5,DİDAR AKAR,MMW,787,,,,,,"                          "
LING492.01,Desc.,SP.TOP.:TURKISH SIGN LANGUAGE,3,5,SUMRU ÖZSOY,MMW,787,,,,,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,ÖZLEM GÖREY,MMW,785,,,,,,"                          "
LIT 325.01,Desc.,CREATIVE WRITING I,3,6,MURAT GÜLSOY,TTT,567,,,,,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,,,,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MMWWF,12122,,,,,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MMWWF,34343,,,,,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,223,,,,,,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ASLI GÖKSEL,MWTh,223,,,,,,"                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,DİDAR AKAR,MWTh,223,,,,,,"                          "
