Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,TTWW,7889,,,,,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,,,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,,,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS,1,5,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING588.01,Desc.,SP.TOP.IN LINGUISTICS SEMANTIC,4,10,YILMAZ KILIÇASLAN,TBA,,,,,,,"                          "
LING612.01,Desc.,MORPHOLOGICAL THEORY,4,10,BALKIZ ÖZTÜRK,MMWW,6756,,,,,,"                          "
LING642.01,Desc.,TOPICS IN SYNTAX,4,10,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,,,"                          "
