Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  104.01,Desc.,BUSINESS COMMUNICATIONS ,3,5,MEHMET ARTEMEL,ThThTh,678,,,,,,"                          "
AD  104.02,Desc.,BUSINESS COMMUNICATIONS ,3,5,MEHMET ARTEMEL,FFF,678,,,,,,"                          "
AD  150.01,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FF,12,,,,,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,TTT,789,,,,,,"                          "
AD  150.06,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,345,,,,,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS ,3,5,GÜLDEN ASUGMAN,TWW,334,,,,,,"                          "
AD  214.01,Desc.,PRINCIPLES OF ACCOUNTING II ,3,4,İREM NUHOĞLU,WThTh,523,,,,,,"                          "
AD  214.02,Desc.,PRINCIPLES OF ACCOUNTING II ,3,4,İREM NUHOĞLU,WWTh,675,,,,,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,5,FATİH F.YILMAZ,FFF,123,,,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT ,3,5,HAYAT KABASAKAL,MMT,344,,,,,,"                          "
AD  220.03,Desc.,INTRO. TO MANAGEMENT ,3,5,UĞUR TANDOĞAN,TTW,344,,,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE ,3,4,ATİLLA ODABAŞI,WWTh,122,,,,,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,ThThF,564,,,,,,"                          "
AD  312.02,Desc.,MONEY & BANKING ,3,5,DENİZ GÖKÇE,FFF,678,,,,,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,ALİ ERSİN GÜREDİN,TTT,567,,,,,,"                          "
AD  316.01,Desc.,COST ACCOUNTING ,3,4,ALİ ERSİN GÜREDİN,MMM,789,,,,,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT ,3,4,GÜVEN ALPAY,MMW,125,,,,,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT ,3,4,UĞUR TANDOĞAN,MWW,378,,,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT ,3,4,ŞEVKET GÜNTER,TWW,534,,,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH ,3,4,CEYHAN KOÇAK,TTTh,345,,,,,,"                          "
AD  353.02,Desc.,OPERATIONS RESEARCH ,3,4,CEYHAN KOÇAK,TThTh,534,,,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS ,3,6,DENİZ GÖKÇE,FFF,345,,,,,,"                          "
AD  403.02,Desc.,MANAGERIAL ECONOMICS ,3,6,METİN BERK,WWW,678,,,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY ,3,6,SİBEL TANBERK,TTTh,122,,,,,,"                          "
AD  408.02,Desc.,BUSINESS POLICY ,3,6,SİBEL TANBERK,TTTh,122,,,,,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,233,,,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,,,,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,VEDAT AKGİRAY,TFF,367,,,,,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  427.01,Desc.,SMALL BUSINESS MANAGEMENT,3,6,ECMEL AHMET AYRAL,ThThTh,678,,,,,,"                          "
AD  442.01,Desc.,ADVERTISING,3,6,MUSTAFA DİLBER,MMM,234,,,,,,"                          "
AD  450.01,Desc.,ADVANCED PRODUCTION MANAGEMENT,3,6,ŞEVKET GÜNTER,MMT,344,,,,,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,AYŞEGÜL TOKER,WWTh,563,,,,,,"                          "
AD  469.01,Desc.,SECURITY ANALYSIS,3,6,ATİLLA ODABAŞI,WWTh,784,,,,,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,METİN BERK,TTT,678,,,,,,"                          "
AD  476.01,Desc.,FINANCIAL SIMULATION,3,6,MÜFİT R.BODUR,FFF,678,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,,,,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,7.50,MUZAFFER BODUR,WWW,345,,,,,,"                          "
AD  505.01,Desc.,ADVANCED MANAGERIAL ECONOMICS,3,7.50,ÖZER ERTUNA,MMM,123,,,,,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,VEDAT AKGİRAY,FFF,123,,,,,,"                          "
