Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,514,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,241,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MTT,234,,,,,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,MWW,445,,,,,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMW,234,,,,,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MWW,423,,,,,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,TTTh,234,,,,,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,TThTh,423,,,,,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,MWTh,322,,,,,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,MWTh,435,,,,,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WFF,878,,,,,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,712,,,,,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,111,,,,,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,222,,,,,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,GÖKÇE ÇELİKKOL GAZELLE,MWTh,565,,,,,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,3,ÜLKER BİLGİN,MWTh,644,,,,,,"                          "
AE  202.01,Desc.,REPORT WRITING II,3,4,ÜLKER BİLGİN,MWTh,766,,,,,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,152,,,,,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MWTh,425,,,,,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,634,,,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WFF,556,,,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,EDWARD MITCHELL,MWTh,594,,,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MMW,563,,,,,,"                          "
AE  242.01,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,TWTh,656,,,,,,"                          "
AE  242.02,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,TWTh,767,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ANNE MARIE TIMONIER,WWThThFF,341234,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,563434,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMThThFF,565656,,,,,,"                          "
