Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,BERTAN YILMAZ BADUR,TTTh,121,,,,,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,HANDE TÜRKER,MMTh,345,,,,,,"                          "
MIS 116.02,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMTh,345,,,,,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,SONA MARDİKYAN,TT,56,,,,,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MTT,234,,,,,,"                          "
MIS 212.01,Desc.,ACCOUNTING II,3,5,ALİ TÜKEL,MWW,556,,,,,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MThTh,623,,,,,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,ALİ TÜKEL,MMW,782,,,,,,"                          "
MIS 316.02,Desc.,FINANCE,3,5,CEYLAN ONAY,MMW,782,,,,,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING ,3,5,OSMAN NURİ DARCAN,MWW,667,,,,,,"                          "
MIS 374.01,Desc.,INTERNET INFORMATION SERVICES,3,5,BİRGÜL KUTLU,FF,34,,,,,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,TWW,334,,,,,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,MThTh,534,,,,,,"                          "
MIS 469.01,Desc.,APPLIED RESEARCH IN MIS,3,5,ZUHAL TANRIKULU,TTW,125,,,,,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,FFF,678,,,,,,"                          "
MIS 484.01,Desc.,SP.TOP.IN MIS:CREATIVITY IN ORGANIZATION,3,5,TUNÇ EVCİMEN,MMM,678,,,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,HANDE TÜRKER,MMTTWWWW,12452678,,,,,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,MMMMTTTT,12344567,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,MMMMTTTT,12345678,,,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,BİRGÜL KUTLU,MMMMTTTT,12345678,,,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,MMMMTTTT,12345678,,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,ASLI SENCER,MMMMTTTT,12345678,,,,,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,MMMMTTTT,12345678,,,,,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,ALİ TÜKEL,MMMMTTTT,12345678,,,,,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,CEYLAN ONAY,MMMMTTTT,12345678,,,,,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLIHAN NASIR,MMTTTTWW,12567867,,,,,,"                          "
MIS 542.01,Desc.,DATA WAREHOUSING & DATA MINING,3,6,BERTAN YILMAZ BADUR,MMM,678,,,,,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,TTT,234,,,,,,"                          "
MIS 584.01,Desc.,SP.TOP.IN MIS:SUPPLY CHAIN MANAGEMENT,3,6,ASLI SENCER,WWW,234,,,,,,"                          "
