Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,FARUK BİRTEK,TTW,787,,,,,,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,5623,,,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BİRAY KOLLUOĞLU,TTTh,565,,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,MWW,445,,,,,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,MMW,788,,,,,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMWThTh,23667,,,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NÜKHET SİRMAN,TTThTh,3434,,,,,,"                          "
SOC 324.01,Desc.,POWERINEQUALITY,3,5,BELGİN TEKÇE,MWW,778,,,,,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,NURİ ZAFER YENAL,TTW,784,,,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,FARUK BİRTEK,FFF,678,,,,,,"                          "
SOC 443.01,Desc.,CLASS & STATE IN THE MIDDLE EAST,3,6,ABBAS VALİ,TTTh,565,,,,,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,BELGİN TEKÇE,MMTh,452,,,,,,"                          "
SOC 493.01,Desc.,SPECIALIZATION SEMINAR III,3,6,DARYO MİZRAHİ,ThThTh,678,,,,,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,NURİ ZAFER YENAL,TTT,234,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NÜKHET SİRMAN,TTWW,7878,,,,,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,BİRAY KOLLUOĞLU,WWWW,2345,,,,,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,MMThTh,7878,,,,,,"                          "
SOC 588.01,Desc.,DIRECTED READING & RESEARCH IV,4,8,FERHUNDE ÖZBAY,TBA,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,TBA,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,TBA,,,,,,,"                          "
SOC 597.01,Desc.,SP.TOP.IN SOCIOLOGY /ANTHROPOLOGY,4,8,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
