Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.02,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,METİN ERCAN,TBA,,,,,,,"                          "
ADEX517.02,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX594.03,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN ERCAN,TBA,,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT,0,4,DENİZ GÖKÇE,TBA,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,ESER BORAK,TBA,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,METİN BERK,TBA,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,METİN ERCAN,TBA,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,SEYHAN TUĞCU,TBA,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,TBA,,,,,,,"                          "
