Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.01,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TTW,564,,,,,,"                          "
FLED102.02,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TTW,235,,,,,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,SENEM YILDIZ ERSOY,WWF,123,,,,,,"                          "
FLED114.01,Desc.,SCHOOL EXPERIENCE IN TEACHING ENGLISH AS,3,6,HAYAL KÖKSAL,ThThTh,123,,,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,TTW,343,,,,,,"                          "
FLED212.02,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,TTW,784,,,,,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,AYLİN ÜNALDI,WWTh,897,,,,,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,TTTh,787,,,,,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,TTTh,348,,,,,,"                          "
FLED308.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,TTTh,342,,,,,,"                          "
FLED308.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,5,SENEM YILDIZ ERSOY,TTTh,783,,,,,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,TTTh,564,,,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,,,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,LEYLA MESUDE MARTI,MMMM,1234,,,,,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,,,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,SİBEL TATAR,TTThTh,5678,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,56,,,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,ThTh,56,,,,,,"                          "
