Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,WThTh,623,,,,,,"                          "
TRM 132.02,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,,,,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMW,784,,,,,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,WWTh,784,,,,,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MWW,245,,,,,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,,,,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,A.BÜLENT HİMMETOĞLU,TWW,512,,,,,,"                          "
TRM 336.02,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,TWW,512,,,,,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,TTT,678,,,,,,"                          "
TRM 366.01,Desc.,INVESTMENT MANAGEMENT,3,5,BENGİ ERTUNA,MMW,453,,,,,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,MWW,534,,,,,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,WThTh,578,,,,,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MMTh,233,,,,,,"                          "
TRM 476.01,Desc.,INTERNET MARKETING,3,5,MARIA DOLORES ALVAREZ,WWTh,236,,,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,MMFFF,89234,,,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,MMFFF,89234,,,,,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,MMFFF,89234,,,,,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,8,DUYGU SALMAN ÖZTÜRK,MMFFF,89234,,,,,,"                          "
