Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HALUK BEKER,MWF,111,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,222,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,HESNA SÜLÜN TURGAY,MWF,333,,,,,,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,HALUK BEKER,MMTh,788,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ALİ KAYA,MWF,222,,,,,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ALİ KAYA,MWF,333,,,,,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,TONGUÇ RADOR,MWF,444,,,,,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MWF,333,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,1212,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTThTh,3434,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,MUHİTTİN MUNGAN,TTThTh,3434,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,3434,,,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMThTh,7878,,,,,,"                          "
PHYS212.01,Desc.,ELECTROTECHNOLOGY FOR PHYSICISTS,1,2,YANI SKARLATOS,WW,67,,,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,MUHİTTİN MUNGAN,TTThTh,5656,,,,,,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,TONGUÇ RADOR,MMFF,7878,,,,,,"                          "
