Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,WWW,123,,,,,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,,,"                          "
INT 416.03,Desc.,SIMULTANEOUS INTERPRETING II,3,4,FATMA ARTUNKAL,TBA,,,,,,,"                          "
INT 416.04,Desc.,SIMULTANEOUS INTERPRETING II,3,4,NİLAY GÜLESER ODABAŞ,TBA,,,,,,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,4,RANA BERİ ,TBA,,,,,,,"                          "
TR  116.01,Desc.,TECHNICAL TRANSLATION I,3,4,NURHAYAT DALGIÇ,MMM,789,,,,,,"                          "
TR  116.02,Desc.,TECHNICAL TRANSLATION I,3,4,OĞUZ BAYKARA,WWW,678,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MTT,267,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MMW,784,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,333,,,,,,"                          "
TR  214.01,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,SUAT KARANTAY,WWW,456,,,,,,"                          "
TR  214.02,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,SUAT KARANTAY,WWW,789,,,,,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,JONATHAN MAURICE ROSS,TThTh,778,,,,,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION ,3,4,NİLGÜN FIRAT,TTTh,343,,,,,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,MFF,856,,,,,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,MFF,778,,,,,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,,,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,RANA BERİ ,TBA,,,,,,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,,,,"                          "
TR  420.11,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,,,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  420.14,Desc.,TRANSLATION PROJECT,4,5,NİLGÜN FIRAT,TBA,,,,,,,"                          "
TR  480.01,Desc.,SP.TOP:LIT. RESEARCH PAPER WRITING,3,4,JONATHAN MAURICE ROSS,WThTh,634,,,,,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,ARZU EKER,FFF,678,,,,,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,4,EBRU DİRİKER,TTTh,677,,,,,,"                          "
TR  489.01,Desc.,SP.TOP IN TRANS:INFORMAT DESIGN IN TRANS,3,4,SUAT KARANTAY,TBA,,,,,,,"                          "
