Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 421.01,Desc.,ECONOMIC&SOCIAL HISTORY OF MODERN TURKEY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,123,,,,,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,ThThTh,234,,,,,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,TTT,234,,,,,,"                          "
ATA 559.01,Desc.,HISTORY OF THE SOVIET UNION,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 584.01,Desc.,SEL.TOP.IN SOCIAL THEORY AND HISTORY,3,6,AYŞE BUĞRA,MMM,678,,,,,,"                          "
ATA 594.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 598.01,Desc.,TOPICS IN MODERN EUROPEAN HISTORY,3,6,HERBERT REGİNBOGİN,WWW,678,,,,,,"                          "
ATA 663.01,Desc.,TOPICS ON THE EARLY REPUBLICAN ERA ,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,6,CENGİZ KIRLI,TTT,234,,,,,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,6,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,WWW,678,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 692.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 692.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 692.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 692.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
