Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  526.01,Desc.,COUNSELING WITH FAMILIES & GROUPS,3,8,AYDAN GÜLERCE,TBA,,,,,,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA GÖK,WWWW,2345,,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,DENİZ ALBAYRAK KAYMAK,MWW,367,,,,,,"                          "
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,FATMA GÖK,TBA,,,,,,,"                          "
ED  580.01,Desc.,SP.TOP IN EDUCATION,3,6,DENİZ ALBAYRAK KAYMAK,WWW,234,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,RIFAT OKÇABOL,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"        ED; GUID                  "
ED  585.02,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,EMİNE ERKTİN,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,RIFAT OKÇABOL,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,EMİNE ERKTİN,,, ,,,,,"                          "
