Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,ESRA BATTALOĞLU,TWW,778,,,,,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,NECLA BİRGÜL İYİSON,TTTh,788,,,,,,"                          "
BIO 106.01,Desc.,GENERAL BIOLOGY LAB.,1,4,AYŞE NAZLI BAŞAK,MM,78,,,,,,"                          "
BIO 106.02,Desc.,GENERAL BIOLOGY LAB.,1,4,AYŞE NAZLI BAŞAK,TT,56,,,,,,"                          "
BIO 106.03,Desc.,GENERAL BIOLOGY LAB.,1,4,NECLA BİRGÜL İYİSON,TT,34,,,,,,"                          "
BIO 106.04,Desc.,GENERAL BIOLOGY LAB.,1,4,NECLA BİRGÜL İYİSON,WW,34,,,,,,"                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,NEŞE BİLGİN,Th,6,,,,,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,HANDE ÇAĞLAYAN,MMW,675,,,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,AHMET KOMAN,WWF,786,,,,,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ASLIHAN TOLUN,TTTh,342,,,,,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,8,NEŞE BİLGİN,TTFF,7845,,,,,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,M,4,,,,,,"                          "
BIO 332.01,Desc.,TECH. IN BIOLOGICAL RESEARCH,3,5,ESRA BATTALOĞLU,TTW,565,,,,,,"                          "
BIO 402.01,Desc.,MOLECULAR BIOLOGY II,4,6,KUYAŞ BUĞRA,MMThTh,7856,,,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,NECLA BİRGÜL İYİSON,W,2,,,,,,"                          "
BIO 492.01,Desc.,SP.PROJECT II,3,8,AYŞE NAZLI BAŞAK,,, ,,,,,"                          "
BIO 492.02,Desc.,SP.PROJECT II,3,8,ESRA BATTALOĞLU,,, ,,,,,"                          "
BIO 492.03,Desc.,SP.PROJECT II,3,8,NEŞE BİLGİN,,, ,,,,,"                          "
BIO 492.04,Desc.,SP.PROJECT II,3,8,NECLA BİRGÜL İYİSON,,, ,,,,,"                          "
BIO 492.05,Desc.,SP.PROJECT II,3,8,KUYAŞ BUĞRA,,, ,,,,,"                          "
BIO 492.06,Desc.,SP.PROJECT II,3,8,HANDE ÇAĞLAYAN,,, ,,,,,"                          "
BIO 492.07,Desc.,SP.PROJECT II,3,8,AHMET KOMAN,,, ,,,,,"                          "
BIO 492.08,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,,,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 588.01,Desc.,SP.TOP.:IN MOLECULAR BIOLOGY AND GENETIC,3,7,ASLIHAN TOLUN,MThTh,667,,,,,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 682.01,Desc.,SP.TOP.:CONT.OF GENE TRANS.IN HUM.DISEAS,3,7,AHMET KOMAN,WWF,451,,,,,,"                          "
BIO 684.01,Desc.,SP.TOP.:GROWTH FACTOR ACTION,3,7,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 698.01,Desc.,SP.TOP.:MITOCHONDRIA,3,7,NEŞE BİLGİN,WWF,788,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,NEŞE BİLGİN,TBA,,,,,,,"                          "
