Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,GÜNAY KOCASOY,WWW,234,,,,,,"                          "
ESC 507.01,Desc.,MODERN CONCEPTS IN ENVIRONMENTAL ENGINEE,3,6,NİLSUN İNCE,WWW,567,,,,,,"                          "
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,NADİM COPTY,TBA,,,,,,,"                          "
ESC 514.01,Desc.,WATER QUALITY MANAGEMENT,3,6,NİLSUN İNCE,TTT,678,,,,,,"                          "
ESC 515.01,Desc.,MARINE POLLUTION,3,6,GÜNAY KOCASOY,ThThTh,234,,,,,,"                          "
ESC 517.01,Desc.,WATER & WASTEWATER TREATMENT:BIOLOGICAL ,3,6,FERHAN ÇEÇEN,MMM,234,,,,,,"                          "
ESC 523.01,Desc.,ADVANCED AIR POLLUTION MODELLING,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,TTT,678,,,,,,"                          "
ESC 562.01,Desc.,GROUNDWATER FLOW & CONTAMINANT TRANSPORT,3,6,NADİM COPTY,FFF,234,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,234,,,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 588.01,Desc.,SP.TP.IN E.TECH.FATE&TRANSPORT OF OR.CON,3,6,NADİM COPTY,ThThTh,678,,,,,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADVANCED WASTEWATE T,3,6,FERHAN ÇEÇEN,TTT,234,,,,,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,FFF,234,,,,,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,ThThTh,567,,,,,,"                          "
