Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ESRA MUNGAN,MWF,333,,,,,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ALİ TEKCAN,MMWW,5656,,,,,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,2,3,AYŞESİM DİRİ,MM,23,,,,,,"                          "
PSY 206.02,Desc.,COMPUTER USE IN PSYCHOLOGY,2,3,AYŞESİM DİRİ,WW,12,,,,,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,783,,,,,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,563,,,,,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,TTTT,6789,,,,,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,MMW,454,,,,,,"                          "
PSY 463.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,MThTh,223,,,,,,"                          "
PSY 480.01,Desc.,SELECTED TOPICS IN LEARNING,3,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 483.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,5,NUR YENİÇERİ,WW,23,,,,,,"                          "
PSY 485.01,Desc.,READINGS&RESEARCH IN COGNITIVE PROCESSES,3,5,ALİ TEKCAN,TBA,,,,,,,"                          "
PSY 488.01,Desc.,SEL. TOP. IN INDIVIDUAL DIFFERENCES,3,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,HAMİT FİŞEK,TBA,,,,,,,"                          "
PSY 496.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. II,3,5,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 499.01,Desc.,CONTEMPORARY ISSUES IN PSYCHOLOGY,3,6,ESRA MUNGAN,WWW,678,,,,,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,HAMİT FİŞEK,WWWW,6789,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,TTTT,1234,,,,,,"                          "
PSY 534.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,6,DİANE SUNAR,TTTT,5678,,,,,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,6,BİLGE ATACA,WWWW,2345,,,,,,"                          "
PSY 563.01,Desc.,DIAGNOSTIC EVALUATION II,4,,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 566.01,Desc.,GROUP PSYCHOTHERAPY,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
