Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,M 1100 | M 1100 | M 1100,07.01.2016,2,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,7,TURAN ÖZTURAN,TTTh,121,,M 1100 | M 1100 | M 1100,08.01.2016,1,,"                          "
CE  245.01,Desc.,MECHANICS,4,7,SERDAR SOYÖZ,TTThTh,5656,,M 3120 | M 3120 | M 1100 | M 1100,12.01.2016,3,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,7,OSMAN BÖREKÇİ,MMWW,1212,,M 2230 | M 2230 | M 3120 | M 3120,04.01.2016,3,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,7,EMRE OTAY,MMWW,1212,,M 3120 | M 3120 | M 2200 | M 2200,04.01.2016,3,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,23,,M 2200 | M 2200,05.01.2016,1,,"                          "
,,LAB,,,GÖKHAN BAYKAL,FFF,567,,,,0,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,5,GÜLAY ALTAY,MMThTh,6756,,M 3100 | M 3100 | M 2181 | M 2181,09.01.2016,3,,"                          "
CE  353.02,Desc.,STEEL STRUCTURES  ,3,5,SAMİ AND KILIÇ,MMThTh,6756,,M 2230 | M 2230 | M 3100 | M 3100,09.01.2016,3,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,SERDAR SELAMET,MMWW,3434,,M 2181 | M 2181 | M 2230 | M 2230,07.01.2016,2,,"                          "
CE  355.02,Desc.,STRUCTURAL ANALYSIS,4,6,HİLMİ LUŞ,MMWW,3434,,M 2171 | M 2171 | M 3120 | M 3120,07.01.2016,2,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MWW,589,,M 3100 | M 2180 | M 2180,,0,,"                          "
