Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,WWTh,238,,HKD201 | HKD201 | HKD201,09.01.2016,2,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,BURCU YAKUT ÇAKAR,FFF,123,,NH 404 | NH 404 | NH 404,05.01.2016,1,,"                          "
TRM 123.01,Desc.,PROFESSIONAL COMMUNICATION,3,5,AYŞE NEVRA ERSARI,MTT,323,,HKC104 | HKC104 | HKC104,06.01.2016,1,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,WThTh,434,,HKD201 | HKD201 | HKD201,07.01.2016,2,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,565,,HKD201 | HKD201 | HKD201,29.12.2015,2,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMThTh,7867,,HKD201 | HKD201 | HKC224 | HKC224,06.01.2016,3,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,TTT,567,,HKC104 | HKC104 | HKC104,30.12.2015,1,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,ÖZEN KIRANT YOZCU,TTTh,346,,HKC107 | HKC107 | HKC108,04.01.2016,2,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,TThTh,223,,HKC107 | HKA301 | HKA301,02.01.2016,1,,"                          "
TRM 235.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,MMW,565,,HKC108 | HKC108 | HKC107,12.01.2016,1,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,AYSA İPEK ERDOĞAN,MMT,235,,HKC108 | HKC108 | HKC107,08.01.2016,3,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,WWTh,345,,HKA301 | HKA301 | HKA301,11.01.2016,2,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,AYSA İPEK ERDOĞAN,MWW,423,,HKC107 | HKA302 | HKA302,02.01.2016,1,,"                          "
TRM 339.01,Desc.,GLOBAL INSTITUTIONS,3,4,EBRU TEKİN BİLBİL,FFF,234,,HKA302 | HKA302 | HKA302,31.12.2015,1,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,MMT,562,,HKC107 | HKC107 | HKC108,11.01.2016,1,,"                          "
TRM 375.01,Desc.,FOOD SERVICES MANAGEMENT,3,4,IŞIN YAZICIOĞLU,ThThThTh,2345,,HKC108 | HKC108 | HKC108 | HKC108,07.01.2016,2,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,8,ÖZEN KIRANT YOZCU,WWWW,1234,,HKC108 | HKC108 | HKC108 | HKC108,08.01.2016,1,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,TTTh,343,,HKA202 | HKA202 | HKA202,04.01.2016,3,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,8,YAŞAR DİLEK ÜNALAN,MMTh,342,,HKA301 | HKA301 | HKC104,29.12.2015,2,,"                          "
TRM 436.01,Desc.,CORPORATE CONSULTANCY,3,5,A.BÜLENT HİMMETOĞLU,TTWWW,910567,,HKA302 | HKA302 | HKA302 | HKA302 | HKA302,04.01.2016,1,,"                          "
TRM 437.01,Desc.,AIRLINE MANAGEMENT I,3,5,NADİR BOSTANCIOĞLU,FFF,123,,HKA303 | HKA303 | HKA303,05.01.2016,3,,"                          "
TRM 483.01,Desc.,SP.TOP.:WINTER TOURISM,3,5,OSMAN CENK DEMİROĞLU,FFF,678,,HKA301 | HKA301 | HKA301,06.01.2016,2,,"                          "
TRM 484.01,Desc.,SP.TP.CULTURAL TOURISM,3,5,AYŞEGÜL YILMAZ,ThThTh,456,,HKA202 | HKA202 | HKA202,02.01.2016,3,,"                          "
TRM 48B.01,Desc.,SP.TOP.:INTRODUCTIONAL TO PROFESS.LIFE,3,5,AYŞE NEVRA ERSARI,TWW,656,Online,HKA303 | HKA303 | HKA303,12.01.2016,1,,"                          "
