Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,AYLİN ALKAÇ,TThF,555,,GYD 304 | GYD 303 | TB 415,29.12.2015,2,,"                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LOUIS MAZZARI,TThF,555,,NH 403 | TB 310 | M 1171,29.12.2015,2,,"                          "
AL  201.03,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,N.CİHAN YURDAÜN,TThF,555,,M 2152 | İB 102 | TB 490,29.12.2015,2,,"                          "
AL  201.04,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,MARGARET RUSSETT,TThF,555,,M 1152 | YD 03 | M 1200,29.12.2015,2,,"                          "
CL  305.01,Desc.,LITERARY THEORY AND CRITICISM I,3,7,IŞIL BAŞ,TThTh,445,,M 1200 | M 1171 | M 1171,12.01.2016,1,,"                          "
CL  305.02,Desc.,LITERARY THEORY AND CRITICISM I,3,7,ÖZLEM ÖĞÜT,MMW,788,,TB 240 | TB 240 | M 1170,12.01.2016,1,,"                          "
CL  411.01,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,MATTHEW GUMPERT,TTTh,232,,TB 415 | TB 415 | TB 415,07.01.2016,3,,"                          "
CL  411.02,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,ÖZLEM ÖĞÜT,MWW,345,,TB 240 | YD 203 | YD 203,07.01.2016,3,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,TB 490 | M 2170 | TB 415,31.12.2015,1,"LL,TENG","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,BAŞAK DEMİRHAN,TThF,444,,M 2231 | M 2152 | TB 240,31.12.2015,1,"LL,TENG","                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,İPEK KISMET BELL,TThF,444,,NBB 10 | M 2200 | M 1152,31.12.2015,1,"LL,TENG","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,N.CİHAN YURDAÜN,TThF,444,,M 1181 | İB 102 | TB 490,31.12.2015,1,"LL,TENG","                          "
EL  101.05,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ETHAN JOHN GUAGLIARDO,TThF,444,,NH 001 | M 2231 | M 1181,31.12.2015,1,"LL,TENG","                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,WWF,347,,YD 06 | YD 06 | M 1181,07.01.2016,2,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,EMİNE FİŞEK,WWF,347,,TB 240 | TB 240 | M 1170,07.01.2016,2,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,AYLİN ALKAÇ,TTF,783,,GYD 304 | GYD 304 | TB 415,11.01.2016,2,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,NAZ BULAMUR,TTF,783,,TB 240 | TB 240 | TB 240,11.01.2016,2,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TFF,678,,TB 490 | TB 240 | TB 240,02.01.2016,3,,"                          "
EL  401.02,Desc.,STUDIES IN SHAKESPEARE,3,7,KIM FORTUNY,TFF,678,,NH 402 | M 1152 | M 1152,02.01.2016,3,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,TThTh,445,,NH 404 | GYD 302 | GYD 302,09.01.2016,2,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,BAŞAK DEMİRHAN,WFF,223,,NH 104 | YD 04 | YD 04,09.01.2016,2,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,TBA,,,,,0,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,TBA,,,,,0,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,TBA,,,,,0,,"                          "
