Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,ARZU ÇELİK,TThTh,556,,KPARK9 | KPARK8 | KPARK8,12.01.2016,1,,"                          "
BIO 101.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,HANDE ÇAĞLAYAN,TThTh,556,,KPARK1 | KPARK1 | KPARK1,12.01.2016,1,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,2,HANDE ÇAĞLAYAN,WW,56,,KPARK21 | KPARK21,29.12.2015,2,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,2,HANDE ÇAĞLAYAN,FF,78,,KPARK21 | KPARK21,29.12.2015,2,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,MÜGE TÜRET,WFF,534,,KPARK8 | KPARK1 | KPARK1,08.01.2016,2,,"                          "
BIO 111.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ESRA BATTALOĞLU,F,6,,KPARK8,09.01.2016,2,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,6,NESRİN ÖZÖREN,WFF,645,,KPARK8 | KPARK8 | KPARK8,30.12.2015,1,,"                          "
,,LAB,,,NESRİN ÖZÖREN,WW,45,,KPARK214 | KPARK214,,0,,"                          "
,,LAB,,,NESRİN ÖZÖREN,TT,67,,KPARK214 | KPARK214,,0,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,6,NEŞE BİLGİN,MMWW,7812,,KPARK8 | KPARK8 | KPARK8 | KPARK8,09.01.2016,2,,"                          "
BIO 310.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY III,4,6,KUYAŞ BUĞRA,TTThTh,7823,, | N/A | KPARK8 | KPARK8,02.01.2016,3,,"                          "
BIO 331.01,Desc.,TECHNIQUES IN BIOLOGICAL RESEARCH,3,6,İBRAHİM YAMAN,MThTh,578,,KPARK8 | KPARK8 | KPARK8,08.01.2016,3,,"                          "
BIO 333.01,Desc.,BIOCHEMISTRY LABORATORY,3,6,AYŞE NAZLI BAŞAK,F,2,,KPARK8,11.01.2016,1,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,5,ESRA BATTALOĞLU,TTFF,4534,,KPARK8 | KPARK8 | KPARK9 | KPARK9,29.12.2015,2,,"                          "
BIO 355.01,Desc.,MOLECULAR BIOLOGY LABORATORY,3,4,NECLA BİRGÜL İYİSON,W,3,,KPARK8,08.01.2016,1,,"                          "
BIO 403.01,Desc.,SCIENTIFIC CONDUCT,1,2,STEFAN FUSS,W,8,,KPARK8,04.01.2016,3,,"                          "
