Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,678,,,07.01.2016,3,,"                          "
TR  524.01,Desc.,EDITING,3,7,SUAT KARANTAY,TTT,123,,,04.01.2016,3,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,EBRU DİRİKER,MMM,123,,,12.01.2016,1,,"                          "
TR  690.01,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.10,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.11,Desc.,THESIS,0,60,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  690.12,Desc.,THESIS,0,60,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  690.13,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
