Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX505.02,Desc.,MANAGERIAL ECONOMICS,3,5,MUSTAFA HAYRİ TONGARLAK,TBA,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX540.01,Desc.,MARKETING STRATEGY,3,5,ÖZLEM HESAPÇI KARACA,TBA,,,,,,,"                          "
ADEX540.02,Desc.,MARKETING STRATEGY,3,5,HÜSEYİN KARACA,TBA,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,VEDAT AKGİRAY,TBA,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,METİN BERK,TBA,,,,,,,"                          "
ADEX589.01,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,0,3,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX589.02,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,0,3,ALİ COŞKUN,TBA,,,,,,,"                          "
