Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,MMTT,5678,,M 1100 | M 1100 | M 1100 | M 1100,06.01.2016,3,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,İLHAN OR,TTWFF,34545,,M 2230 | M 2230 | M 3120 | M 3100 | M 3100,30.12.2015,1,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,REFİK GÜLLÜ,TTFF,1212,,M 3120 | M 3120 | M 1100 | M 1100,12.01.2016,3,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,MUSTAFA GÖKÇE BAYDOĞAN,TTFF,1212,,M 2170 | M 2170 | M 2200 | M 2200,08.01.2016,1,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,MUSTAFA NECATİ ARAS,MMWWF,12123,,M 1100 | M 1100 | M 2230 | M 2230 | M 2171,05.01.2016,3,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,YAMAN BARLAS,TTWFF,12612,,M 2200 | M 2200 | M 1100 | M 3120 | M 3120,29.12.2015,3,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,HAKAN YAŞARCAN,MMWThTh,34834,,M 1100 | M 1100 | M 1100 | M 3100 | M 3100,07.01.2016,3,CMPE,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,GÖNENÇ YÜCEL,MTTThTh,75612,,M 2200 | M 3100 | M 3100 | M 2181 | M 2181,12.01.2016,1,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,GÜRKAN KUMBAROĞLU,MThThFF,33478,,M 3100 | M 3120 | M 3120 | M 3100 | M 3100,07.01.2016,2,,"                          "
IE  413.01,Desc.,SUPPLY CHAIN MAN.,4,7,TANER BİLGİÇ,MTTThTh,45612,,M 3100 | M 1100 | M 1100 | M 2230 | M 2230,29.12.2015,2,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,6,ALİ RIZA KAYLAN,WWFF,3456,,M 2200 | M 2200 | M 2200 | M 2200,06.01.2016,2,,"                          "
IE  430.01,Desc.,ERGONOMICS&HUMAN FACTORS ENGINEERING,3,6,MAHMUT EKŞİOĞLU,TTThTh,3456,,M 2200 | M 2200 | M 2171 | M 2171,12.01.2016,3,,"                          "
IE  440.01,Desc.,NONLINEAR MODELS IN OPERATIONS RESEARCH,3,6,KUBAN ALTINEL,MMW,565,,M 3120 | M 3120 | M 2230,08.01.2016,3,,"                          "
IE  450.01,Desc.,STOCHASTIC MODELS IN OPERATIONS RESEARCH,3,6,AYBEK KORUGAN,MMWW,2712,,M 1200 | M 2171 | M 2180 | M 2180,05.01.2016,3,,"                          "
IE  456.01,Desc.,GRAPH ALGORITHMS & APPLICATIONS,3,6,TINAZ  EKİM AŞICI,MTT,378,,M 2231 | M 3120 | M 3120,07.01.2016,1,,"                          "
IE  461.01,Desc.,ENERGY POLICY & PLANNING,3,6,GÜRKAN KUMBAROĞLU,WWF,783,,M 3100 | M 3100 | M 2200,30.12.2015,2,,"                          "
IE  486.01,Desc.,SP.TOP.:FLEXIBLE MANUFACTURING,3,6,ÜMİT BİLGE,WWFF,7834,,,,0,,"                          "
IE  48K.01,Desc.,SP.TP.:REVENUE MANAGEMENT,3,6,HALİL OZAN GÖZBAŞI,ThThTh,789,,M 2200 | M 2200 | M 2200,05.01.2016,1,,"                          "
IE  491.01,Desc.,SPECIAL PROJECTS,3,6,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  492.01,Desc.,PROJECT,4,8,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  496.01,Desc.,SP.TOP.:ROBUST DESIGN AND ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 2200 | M 2200 | M 2200,04.01.2016,2,,"                          "
IE  49A.01,Desc.,SP.TP.INTRODUCTION TO FINANCE,3,6,WOLFGANG HOERMANN,WThTh,634,,M 3120 | M 2171 | M 2171,11.01.2016,2,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,KUBAN ALTINEL,MMWW,1212,,M 2181 | M 2181 | M 2152 | M 2152,07.01.2016,2,,"                          "
IE  505.01,Desc.,STOCHASTIC PROCESSES & APPLICATIONS,3,7,AYBEK KORUGAN,MWW,334,,M 1200 | M 2180 | M 2180,06.01.2016,2,,"                          "
IE  520.01,Desc.,QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,TTW,9105,,M 3120 | M 3120 | M 2200,04.01.2016,2,,"                          "
IE  523.01,Desc.,DESIGN OF PRODUCTION SYSTEMS,3,7,ÜMİT BİLGE,MTT,434,,M 2231 | M 2180 | M 2180,29.12.2015,2,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,YAMAN BARLAS,TTThTh,7856,,M 2181 | M 2181 | M 1200 | M 1200,02.01.2016,1,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,AYBEK KORUGAN,WW,78,,M 2231 | M 2231,,0,,"                          "
IE  585.01,Desc.,SP.TP.DISCRETE OPTIM.MODELS IN LOC.&ROU.,3,7,MUSTAFA NECATİ ARAS,ThThTh,234,,M 1181 | M 1181 | M 1181,29.12.2015,3,,"                          "
IE  613.01,Desc.,LARGE SCALE PROGRAMMING,3,7,ZEKİ CANER TAŞKIN,MTT,556,,,12.01.2016,2,,"                          "
IE  681.01,Desc.,SP.STUD.IN APPL.OF OPTIMAL CONTROL THEO.,3,7,MUSTAFA AKAN,ThThTh,678,,M 1152 | M 1152 | M 1152,06.01.2016,1,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  690.03,Desc.,M.S. THESIS,0,60,GÜLAY BARBAROSOĞLU,TBA,,,,,0,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  690.13,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,0,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,TBA,,,,,0,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,TBA,,,,,0,,"                          "
IE  690.18,Desc.,M.S. THESIS,0,60,GÖNENÇ YÜCEL,TBA,,,,,0,,"                          "
IE  690.19,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,TBA,,,,,0,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  790.03,Desc.,Ph.D. THESIS,0,120,GÜLAY BARBAROSOĞLU,TBA,,,,,0,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  790.10,Desc.,Ph.D. THESIS,0,120,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,TBA,,,,,0,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,TBA,,,,,0,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,0,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,TBA,,,,,0,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,TBA,,,,,0,,"                          "
IE  790.16,Desc.,Ph.D. THESIS,0,120,HAKAN YAŞARCAN,TBA,,,,,0,,"                          "
IE  790.17,Desc.,Ph.D. THESIS,0,120,ZEKİ CANER TAŞKIN,TBA,,,,,0,,"                          "
