Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,MURAT SARAÇLAR,FF,23,,TESLA | TESLA,04.01.2016,2,,"                          "
EE  101.02,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,İLKE ERCAN,WW,34,,TESLA | TESLA,04.01.2016,2,,"                          "
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,İSMAİL FAİK BAŞKAYA,MM,910,,TESLA | TESLA,31.12.2015,1,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,HAMDİ TORUN,TTThTh,7878,,NH 203 | NH 203 | NH 401 | NH 401,06.01.2016,3,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,YAĞMUR DENİZHAN,TTThTh,3478,, | N/A | MAXWELL | MAXWELL,29.12.2015,1,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTTh,787,,NH 401 | NH 401 | NH 305,04.01.2016,1,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,HEBA MOHAMED YÜKSEL,MWW,678,,NH 305 | NH 201 | NH 201,04.01.2016,1,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,HAMDİ TORUN,F,1,,TESLA,30.12.2015,2,,"                          "
EE  241.02,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,MURAT SARAÇLAR,F,5,,TESLA,30.12.2015,2,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,ALİ EMRE PUSANE,MMWW,1278,,TESLA | TESLA | TESLA | TESLA,31.12.2015,1,,"                          "
EE  313.02,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,ALİ EMRE PUSANE,MMWW,4512,,YD 106 | YD 106 | TESLA | TESLA,31.12.2015,1,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,6,ARDA YALÇINKAYA,MWW,356,,TESLA | TESLA | TESLA,12.01.2016,1,,"                          "
EE  335.01,Desc.,ELECTRONICS LABORATORY I,1,2,İLKE ERCAN,T,4,,NH 104,06.01.2016,2,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,SELİM ŞEKER,TTThTh,7878,,TESLA | TESLA | TESLA | TESLA,02.01.2016,2,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,6,BURAK ACAR,TTThTh,5656,,TESLA | TESLA | TESLA | TESLA,06.01.2016,1,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AHMET ÖNCÜ,MMW,233,,YD 201 | YD 201 | MAXWELL,11.01.2016,3,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,567,,MAXWELL | MAXWELL | MAXWELL,02.01.2016,1,,"                          "
EE  439.01,Desc.,ADVANCED ELECTRONICS LAB,1,6,GÜNHAN DÜNDAR,F,3,,DAĞÖZAY,12.01.2016,2,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ŞENOL MUTLU,TFF,456,,SHANNON | SHANNON | SHANNON,09.01.2016,1,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,MMTh,561,,FOURIER | FOURIER | FOURIER,29.12.2015,3,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,IŞIL BOZMA,MWW,112,,MAXWELL | MAXWELL | MAXWELL,05.01.2016,3,,"                          "
