Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT511.01,Desc.,INTERNATIONAL ECONOMICS & WORLD TRADE,3,7,MEHTAP IŞIK,ThThTh,678,,HKC325 | HKC325 | HKC325,30.12.2015,2,,"                          "
INTT521.01,Desc.,TRADE OPERATIONS&SUPPLY CHAIN MANAGEMENT,3,7,ÜLFET ZEYNEP ATA,WWW,234,,HKC325 | HKC325 | HKC325,02.01.2016,2,,"                          "
INTT525.01,Desc.,GRADUATE SEMINAR IN RESEARCH,0,2,SEMA SAKARYA,M,4,,HKC325,,0,,"                          "
INTT531.01,Desc.,CROSS-CULTURAL CORPARATE MANAGEMENT,2,4,NEBAHAT NİSAN GÖKŞEN,TT,56,,HKC325 | HKC325,06.01.2016,3,,"                          "
INTT533.01,Desc.,CROSS-CULTURAL NEGOTIATION,2,4,OSMAN SABRİ KIRATLI,WW,78,,HKC325 | HKC325,05.01.2016,1,,"                          "
INTT571.01,Desc.,INTERNATIONAL FINANCIAL MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,TTT,123,,HKC325 | HKC325 | HKC325,12.01.2016,3,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,0,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,TBA,,,,,0,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ELİF DENİZ ALAKAVUK,TBA,,,,,0,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,TBA,,,,,0,,"                          "
