Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BARIŞ BÜYÜKOKUTAN,MMW,238,,NH 105 | NH 105 | NH 101,11.01.2016,2,"AD,PSY","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CENK ÖZBAY,MMT,567,,NH 105 | NH 105 | NH 105,11.01.2016,2,"HIST,POLS","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,ALİ TUNA KUYUCU,WFF,223,,NH 301 | NH 101 | NH 101,11.01.2016,2,"EC,GUID,PRED","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,MMT,125,,M 2152 | M 2152 | TB 310,11.01.2016,2,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,TTW,236,,NH 104 | NH 104 | M 2230,07.01.2016,1,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,TTW,236,,NH 303 | NH 303 | NH 102,07.01.2016,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,NAZAN ÜSTÜNDAĞ,MMT,456,,M 1200 | M 1200 | İB 102,02.01.2016,2,,"                          "
SOC 263.01,Desc.,INTRODUCTION TO MIGRATION STUDIES,3,5,BÜLENT KÜÇÜK,WWTh,235,,YD 202 | YD 202 | NBZ 12,,0,,"                          "
SOC 273.01,Desc.,SOCIOLOGY OF VISUAL CULTURE,3,5,MELTEM AHISKA,WWTh,784,,YD 116 | YD 116 | NH 302,08.01.2016,3,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TTTh,783,,NH 301 | NH 301 | NH 302,09.01.2016,3,,"                          "
SOC 287.01,Desc.,"LANGUAGE,CULTURE & SOCIETY",3,5,EVA MARIE DUBUISSON,MMW,675,,NH 403 | NH 403 | NH 102,,0,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,ALİ TUNA KUYUCU,WWFF,1245,,NH 102 | NH 102 | GÜNEY2L | GÜNEY2L,04.01.2016,3,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,UMUT YILDIRIM,ThThTh,678,,TB 490 | TB 490 | TB 490,,0,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ABBAS VALİ,MMW,234,,NH 303 | NH 303 | NB 119,11.01.2016,2,,"                          "
SOC 380.01,Desc.,HISTORY OF ANTHROPOLOGICAL THOUGHT,3,6,EVA MARIE DUBUISSON,FFF,678,,NH 102 | NH 102 | NH 102,,0,,"                          "
SOC 451.01,Desc.,IDENTITY & CULTURE,3,6,CENK ÖZBAY,TTT,345,,,,0,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,TTT,8910,,,,0,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,BEGÜM BAŞDAŞ,WWW,234,,M 1152 | M 1152 | M 1152,,0,,"                          "
SOC 478.01,Desc.,SOCIAL MEMORY,3,5,MELTEM AHISKA,FFF,678,,,,0,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,TTT,678,,,,0,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,BELGİN TEKÇE,WWTh,565,,,,0,,"                          "
SOC 499.01,Desc.,DIRECTED RESEARCH & READINGS V,3,6,TAHİR BAYKUŞAK,WWW,789,,,,0,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,BARIŞ BÜYÜKOKUTAN,TTTT,2345,,,,0,,"                          "
