Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,09.01.2016,1,"AD,EC,POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TTTh,565,,NH 101 | NH 101 | NH 105,09.01.2016,1,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MURAT KIRDAR,TTTh,565,,NH 105 | NH 105 | NH 101,09.01.2016,1,"AD,EC,POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ORHAN AYGÜN,TTTh,565,,NH 301 | NH 301 | NH 401,09.01.2016,1,"AD,EC,POLS","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,KIVANÇ KARAMAN,MMW,565,,NH 401 | NH 401 | NH 101,09.01.2016,1,"CMPE,IE","                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,MMW,565,,NB 119 | NB 119 | NB 119,09.01.2016,1,"CE,EE","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,KIVANÇ KARAMAN,MMW,343,,NH 401 | NH 401 | NH 401,09.01.2016,1,"CHE,ME","                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,MMW,343,,NB 119 | NB 119 | NB 119,09.01.2016,1,"GUID,PSY","        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,BURCU YAKUT ÇAKAR,WWW,678,,NB 119 | NB 119 | NB 119,09.01.2016,1,SOC,"                          "
EC  101.10,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,,NB 119 | NB 119 | NB 119,09.01.2016,1,PHYS,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,BEGÜM ÖZKAYNAK,M,8,,NB 119,12.01.2016,1,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,DENİZ SELMAN,TTTh,343,,NB 119 | NB 119 | NH 201,11.01.2016,1,"AD,EC","                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,ORHAN AYGÜN,TTTh,343,,NH 203 | NH 203 | NH 103,11.01.2016,1,"AD,EC","                          "
EC  203.03,Desc.,MICROECONOMICS I,3,6,LEVENT YILDIRAN,TThTh,656,,KPARK1 | NH 301 | NH 301,11.01.2016,1,"AD,EC","                          "
EC  203.04,Desc.,MICROECONOMICS I,3,6,DENİZ SELMAN,TThTh,656,,TB 310 | YD 116 | YD 116,11.01.2016,1,"AD,EC","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,CEYHUN ELGİN,TTTh,121,,NH 102 | NH 102 | NH 203,29.12.2015,2,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,TTTh,787,,NH 305 | NH 305 | NH 301,29.12.2015,2,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,OZAN HATİPOĞLU,MWW,523,Online,İB 102 | M 1171 | M 1171,02.01.2016,3,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,OZAN HATİPOĞLU,MWW,645,Online,İB 102 | M 1171 | M 1171,02.01.2016,3,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,6,BEGÜM ÖZKAYNAK,TTTh,343,,NH 202 | NH 202 | NH 104,06.01.2016,3,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,6,BEGÜM ÖZKAYNAK,TThTh,656,,NH 404 | YD 206 | YD 206,06.01.2016,3,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MMW,232,,M 1170 | M 1170 | NB 119,,0,,"                          "
EC  305.01,Desc.,URBAN ECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TThTh,323,,NBZ 13 | NBZ 11 | NBZ 11,,0,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,NURİ EMRAH AYDINONAT,MMM,123,,NBZ 11 | NBZ 11 | NBZ 11,,0,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MWW,523,,NH 404 | NH 303 | NH 303,04.01.2016,2,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MWW,656,,NH 404 | NH 305 | NH 305,04.01.2016,2,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,FİKRET ADAMAN,TTTh,454,,NH 103 | NH 103 | NB 119,02.01.2016,2,,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,TTTh,788,Online,NB 119 | NB 119 | NB 119,05.01.2016,1,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,YAHYA MADRA,TThTh,323,,NH 404 | NB 119 | NB 119,12.01.2016,3,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,YAHYA MADRA,TTTh,787,,NH 404 | NH 404 | NB 119,12.01.2016,3,,"                          "
EC  449.01,Desc.,TOPICS IN BANKING AND FINANCE,3,6,LEVENT YILDIRAN,TTTh,121,,NH 203 | NH 203 | NH 304,05.01.2016,3,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,MURAT KOYUNCU,TThTh,656,,NH 103 | NH 203 | NH 203,09.01.2016,3,,"                          "
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,MURAT KOYUNCU,TThTh,778,,NH 103 | NH 203 | NH 203,09.01.2016,3,,"                          "
EC  480.01,Desc.,SP.TP.TURKISH BANKING SECTOR,3,6,AHMET BURAK EMEL,FFF,123,,NBZ 10 | NBZ 10 | NBZ 10,12.01.2016,1,,"                          "
EC  485.01,Desc.,SP.TOP.:IN APP.INTERNATIONAL TRADE&FIN.,3,6,MEHMET FATİH ULU,WWW,678,,NBZ17 | NBZ17 | NBZ17,07.01.2016,2,,"                          "
EC  48C.01,Desc.,SP.TP.ENVIRONMENTAL&ECONOMIC POLICIES,3,6,VESİLE KULAÇOĞLU,WWW,567,,NBZ 10 | NBZ 10 | NBZ 10,11.01.2016,3,,"                          "
EC  48F.01,Desc.,SP.TP.IN GOVERNANCE,3,6,İZZETTİN ÖNDER,TTTh,121,,NB 119 | NB 119 | NB 119,29.12.2015,2,,"                          "
EC  48X.01,Desc.,"SP.TP.IN INT.TRADE,INVESTMENT&GLOBAL.",3,6,SABRİ ARHAN ERTAN,FFF,456,,NBZ 10 | NBZ 10 | NBZ 10,08.01.2016,3,,"                          "
EC  48Z.01,Desc.,SP.TP.IN MATCHING THEORY,3,6,ORHAN AYGÜN,TThTh,112, ,NH 104 | NH 103 | NH 103,,0,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,MMWW,2323,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10,31.12.2015,1,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,CEYHUN ELGİN,TTThTh,5656,,NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11,04.01.2016,1,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,MURAT YILMAZ,MMWW,5645,,NBZ 13 | NBZ 13 | İB 201 | İB 201,05.01.2016,1,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,MURAT KIRDAR,TTThTh,7878,,NH 102 | NH 102 | NBZ 11 | NBZ 11,30.12.2015,1,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KOYUNCU,FF,78,,NBZ 10 | NBZ 10,,0,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,04.01.2016,3,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,04.01.2016,3,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,MURAT KOYUNCU,TBA,,,,04.01.2016,3,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,04.01.2016,3,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,04.01.2016,3,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,GÜZİN GÜLSÜN AKIN,TBA,,,,04.01.2016,3,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,04.01.2016,3,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,MURAT YILMAZ,WWW,678,,NBB 10 | NBB 10 | NBB 10,08.01.2016,1,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,ORHAN TORUL,ThThTh,234,,NBB 10 | NBB 10 | NBB 10,02.01.2016,2,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,30,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,30,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,30,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,30,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,30,MURAT KIRDAR,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,30,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,30,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,30,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
