Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,MERAL APAK,WWW,567,,YD 06 | YD 06 | YD 06,04.01.2016,1,"MEDU,PRED_SCI","                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,121,,YD 202 | YD 202 | YD 204,04.01.2016,1,GUID,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÜMÜŞ,WWTh,673,,YD 05 | YD 05 | YD 116,04.01.2016,1,"PEDU,TENG","                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,6,ÖZLEM ÜNLÜHİSARCIKLI,TWW,867,,KPARK1 | YD 206 | YD 206,04.01.2016,1,"PRED,PRED_MATH","                          "
ED  101.06,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÖK,TTW,342,,YD 202 | YD 202 | YD 204,04.01.2016,1,"CEDU,CET","                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA GÜMÜŞ,WThTh,456,,YD 106 | YD 204 | YD 204,02.01.2016,3,,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,DENİZ ALBAYRAK KAYMAK,TT,67,,YD 116 | YD 116,12.01.2016,3,,"        GUID                  "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMWW,3478,,YD 116 | YD 116 | YD 106 | YD 106,06.01.2016,3,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,ZEYNEP HANDE SART,MTT,778,,YD 116 | YD 05 | YD 05,29.12.2015,3,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,341,,YD 206 | YD 206 | YD 206,30.12.2015,1,"MEDU,TENG,PRED,CEDU","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,342,,YD 116 | YD 116 | YD 06,30.12.2015,1,"PEDU,CET,PRED_SCI,PRED_MATH","                          "
ED  211.03,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,NİHAL YENİAD MALKAMAK,MMT,782,,YD 206 | YD 206 | YD 206,30.12.2015,1,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MMW,566,,AYHAN Ş | AYHAN Ş | AYHAN Ş,09.01.2016,3,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,334,,YD 204 | YD 202 | YD 202,04.01.2016,3,,"                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,667,,YD 104 | YD 06 | YD 06,04.01.2016,3,,"                          "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,ThTh,89,,YD 104 | YD 104,05.01.2016,1,,"        GUID                  "
ED  301.01,Desc.,CHILD MALTREATMENT,3,5,AYŞE GÜR TURABOĞLU,ThThTh,345,,YD 04 | YD 04 | YD 04,02.01.2016,3,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,BENGÜ BÖRKAN,TTWW,5645,,YD 204 | YD 204 | YD 05 | YD 05,11.01.2016,3,,"        GUID                  "
ED  309.02,Desc.,APPLIED RESEARCH,3,6,ZEYNEP HANDE SART,TTWW,5645,,YD 05 | YD 05 | YD 104 | YD 104,11.01.2016,3,,"                          "
