Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,SELİN ÜLKEROĞLU,MMM,345,,ETA 3 | ETA 3 | ETA 3,08.01.2016,3,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,ZEYNEP KIRÇAL,MMM,678,,ETA 3 | ETA 3 | ETA 3,08.01.2016,3,,"                          "
INT 301.03,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,EMİNE DELİORMAN ORTAÇ,MMM,678,,ETA 2 | ETA 2 | ETA 2,08.01.2016,3,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,AKGÜL BAYLAV,WWW,678,,YD 101 | YD 101 | YD 101,06.01.2016,3,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,KATE FERGUSON,TBA,,,,11.01.2016,3,,"                          "
INT 413.02,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,HANDE GÜNER,TBA,,,,11.01.2016,3,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,FFF,123,,,12.01.2016,2,,"                          "
INT 415.02,Desc.,SIMULTANEOUS INTERPRETING I,3,5,KATE FERGUSON,TBA,,,,12.01.2016,2,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,EBRU DİRİKER,TBA,,,,02.01.2016,1,,"                          "
INT 417.02,Desc.,CONSECUTIVE INTERPRETING,3,4,FATMA ARTUNKAL,TBA,,,,02.01.2016,1,,"                          "
INT 419.01,Desc.,INTERPRETING PROJECT DESIGN,1,3,EBRU DİRİKER,TBA,,,,11.01.2016,1,,"                          "
INT 419.02,Desc.,INTERPRETING PROJECT DESIGN,1,3,KATE FERGUSON,TBA,,,,11.01.2016,1,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TWW,667,,GYD 303 | GYD 302 | GYD 302,02.01.2016,1,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ARZU AKBATUR,WThTh,634,,NH 201 | ETA 3 | ETA 3,02.01.2016,1,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ARZU AKBATUR,TTW,455,,ETA 2 | ETA 2 | NH 201,02.01.2016,1,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,ThThFF,3412,,YD 201 | YD 201 | GYD 122 | GYD 122,30.12.2015,2,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,MMTT,7845,,GYD 304 | GYD 304 | GYD 301 | GYD 301,30.12.2015,2,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,ThThFF,5656,,YD 201 | YD 201 | M 1152 | M 1152,30.12.2015,2,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,5,SADİ BÜLENT AKSOY,MWW,334,,GYD 302 | GYD 125 | GYD 125,12.01.2016,1,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,123,,GYD 303 | GYD 303 | GYD 303,05.01.2016,1,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,FFF,789,,GYD 302 | GYD 302 | GYD 302,05.01.2016,1,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,456,,GYD 303 | GYD 303 | GYD 303,05.01.2016,1,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,AYŞENAZ CENGİZ,TTW,788,,GYD 303 | GYD 303 | GYD 302,02.01.2016,3,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,OĞUZ BAYKARA,MWW,656,,GYD 302 | GYD 304 | GYD 304,02.01.2016,3,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,ARZU AKBATUR,TThTh,656,,ETA 2 | ETA 2 | ETA 2,09.01.2016,2,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,TWW,534,,GYD 303 | GYD 302 | GYD 302,09.01.2016,2,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,NURHAYAT DALGIÇ,MMM,789,,GYD 301 | GYD 301 | GYD 301,11.01.2016,1,,"                          "
TR  401.01,Desc.,CONTEMPORARY ISSUES IN TRANS.&TRANS.STUD,1,4,ARZU AKBATUR,ThTh,78,,GYD 304 | GYD 304,08.01.2016,1,,"                          "
