Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,MUHİTTİN MUNGAN,MWF,111,,NH 401 | NH 401 | NH 401,31.12.2015,1,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,DIETER VAN DEN BLEEKEN,MWF,111,,KBZ 01 | KBZ 01 | KBZ 01,31.12.2015,1,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,333,,NH 405 | NH 405 | NH 405,31.12.2015,1,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,MWF,444,,NH 405 | NH 405 | NH 405,31.12.2015,1,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,VEYSİ ERKCAN ÖZCAN,MWF,222,,NH 301 | NH 401 | NH 305,31.12.2015,1,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,EVREN ÖZARSLAN,MWF,222,,NH 405 | NH 405 | NH 405,05.01.2016,1,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,TONGUÇ RADOR,MWF,222,,NH 305 | NH 304 | NH 401,29.12.2015,1,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,METİN ARIK,MWF,333,,YD 106 | YD 106 | YD 106,29.12.2015,1,,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,NH 102 | NH 102,11.01.2016,1,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,222,,KBZ 01 | KBZ 01 | KBZ 01,08.01.2016,1,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,08.01.2016,1,,"                          "
PHYS177.01,Desc.,COMPUTATIONAL INT.TO DYNAMICAL SYS.&PROB,3,5,MUHİTTİN MUNGAN,TBA,,,,07.01.2016,1,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,ÖMÜR AKYÜZ,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,02.01.2016,2,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,02.01.2016,2,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,02.01.2016,2,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,NH 405 | NH 405 | NH 405 | NH 405,02.01.2016,2,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,02.01.2016,2,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,TTThTh,5656,,NH 104 | NH 104 | HKD101 | HKD101,02.01.2016,2,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,09.01.2016,2,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,LEVENT AKANT,TTThTh,5656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,09.01.2016,2,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMThTh,7878,,NH 404 | NH 404 | NH 405 | NH 405,06.01.2016,1,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERHAN GÜLMEZ,MMThTh,5656,,NH 103 | NH 103 | NH 102 | NH 102,29.12.2015,2,,"        PHYS                  "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERHAN GÜLMEZ,MMThTh,7878,,NH 103 | NH 103 | NH 102 | NH 102,29.12.2015,2,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,NACİ İNCİ,MMWW,3434,,NH 404 | NH 404 | NH 102 | NH 102,06.01.2016,1,,"        PHYS                  "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,TONGUÇ RADOR,MMWW,5656,,KB 316 | KB 316 | KB 316 | KB 316,29.12.2015,3,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ERSAN DEMİRALP,TTThTh,3434,,KB 316 | KB 316 | KB 316 | KB 316,11.01.2016,3,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,34123,,,04.01.2016,3,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,56456,,,04.01.2016,3,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,78789,,,04.01.2016,3,,"        PHYS                  "
PHYS331.04,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTThThTh,78678,,,04.01.2016,3,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,MEHMET BURÇİN ÜNLÜ,TBA,,,,12.01.2016,3,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,232,,,07.01.2016,3,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,WWTh,233,,,06.01.2016,3,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,ÖZHAN ÖZATAY,TBA,,,,11.01.2016,1,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,MEHMET BURÇİN ÜNLÜ,TTThTh,5656,,NH 102 | NH 102 | NH 403 | NH 403,09.01.2016,2,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,LEVENT AKANT,MMWW,5656,,NH 201 | NH 201 | NH 401 | NH 401,05.01.2016,3,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,TAYLAN AKDOĞAN,MMWW,5656,,TB 240 | TB 240 | TB 240 | TB 240,29.12.2015,1,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ALPAR  SEVGEN,TTThTh,8989,,YD 202 | YD 202 | YD 102 | YD 102,11.01.2016,1,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,VEYSİ ERKCAN ÖZCAN,WWFFFF,345678,,NH 104 | NH 104 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,0,,"                          "
PHYS484.01,Desc.,SL.TP.IN PHYS:OBJECT ORIENTED PROG.ANDRO,3,6,YÜKSEL GÜNAL,TBA,,,,08.01.2016,2,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,7878,,,02.01.2016,3,,"                          "
PHYS48D.01,Desc.,SEL.TOP.IN PHYS:OPERATING SYSTEMS FOR PH,3,6,AVADİS SİMON HACINLIYAN,TBA,,,,08.01.2016,3,,"                          "
PHYS48Y.01,Desc.,SL.TP.IN PHYS:PROGRAMMING WITH PYTHON,3,6,YAŞAR SAFKAN,TTThTh,1212,,,12.01.2016,3,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,29.12.2015,2,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,29.12.2015,2,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ÖZHAN ÖZATAY,TBA,,,,29.12.2015,2,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,NACİ İNCİ,TBA,,,,29.12.2015,2,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,29.12.2015,2,,"                          "
PHYS491.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,MEHMET BURÇİN ÜNLÜ,TBA,,,,29.12.2015,2,,"                          "
PHYS491.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,VEYSİ ERKCAN ÖZCAN,TBA,,,,29.12.2015,2,,"                          "
PHYS491.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,STAFF STAFF,TBA,,,,29.12.2015,2,,"                          "
PHYS491.10,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,OSMAN TEOMAN TURGUT,TBA,,,,29.12.2015,2,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,JOHN FREELY,TBA,,,,11.01.2016,1,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,DIETER VAN DEN BLEEKEN,MMWW,3434,,,09.01.2016,1,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,HALUK BEKER,TTThTh,5656,,,30.12.2015,1,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,ALİ KAYA,TTThTh,1212,,,29.12.2015,1,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,12.01.2016,3,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS583.01,Desc.,SP.TP.EXA.SOLVED MODELS IN STATISTIC.MEC,4,10,METİN ARIK,TBA,,,,06.01.2016,2,,"                          "
PHYS588.01,Desc.,SP.TP.PARTICAL LIKE SOLUTIONS OF FIELD,4,10,MIKAEL SHEFTEL,TBA,,,,02.01.2016,1,,"                          "
PHYS58E.01,Desc.,SP.TP.IN PHYS:SPINTRONICS,4,10,ÖZHAN ÖZATAY,TBA,,,,06.01.2016,1,,"                          "
