Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,CENGİZ KIRLI,TTT,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 508.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,0,6,TRACY LORD,TBA,,,,,0,,"                          "
ATA 508.02,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,0,6,TRACY LORD,TBA,,,,,0,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,7,ZİYA UMUT TÜREM,ThThTh,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,234,,NBZ 10 | NBZ 10 | NBZ 10,,0,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,7,DUYGU KÖKSAL,MMM,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,7,AYDIN BABUNA,MMM,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,6,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 571.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,6,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 571.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,6,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,6,ÇAĞLAR KEYDER,FFF,234,,,,0,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,7,ASIM KARAÖMERLİOĞLU,ThThTh,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 594.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,7,NADİR ÖZBEK,WWW,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,3,9,ZAFER TOPRAK,FFF,234,,,,0,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,7,AYŞE BUĞRA,WWW,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 68B.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,7,BERNA YAZICI,WWW,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
