Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED101.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,JESSICA ERI MOTAI,MFF,823,,YD 202 | YD 202 | YD 202,,0,,"                          "
FLED101.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,AYLİN ÜNALDI,MWW,234,,YD 202 | YD 04 | YD 04,,0,,"                          "
FLED101.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,JUDY MONTHIE DOYUM,MThTh,612,,YD 102 | YD 06 | YD 06,,0,,"                          "
FLED101.04,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,VASFİYE GEÇKİN,MThTh,778,,YD 202 | YD 206 | YD 206,,0,,"                          "
FLED103.01,Desc.,ENGLISH COMPOSITION,3,4,NAZİK DİNÇTOPAL DENİZ,TTW,123,,YD 204 | YD 204 | YD 203,,0,,"                          "
FLED103.02,Desc.,ENGLISH COMPOSITION,3,4,AYLİN ÜNALDI,MTT,156,,YD 202 | YD 102 | YD 102,,0,,"                          "
FLED103.03,Desc.,ENGLISH COMPOSITION,3,4,ŞEBNEM YALÇIN,MThTh,612,,YD 202 | YD 203 | YD 203,,0,,"                          "
FLED103.04,Desc.,ENGLISH COMPOSITION,3,4,NAZİK DİNÇTOPAL DENİZ,TWW,312,,YD 04 | YD 203 | YD 203,,0,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,NAZİK DİNÇTOPAL DENİZ,TTT,678,,YD 06 | YD 06 | YD 06,08.01.2016,2,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,ŞEBNEM YALÇIN,MMT,128,,YD 104 | YD 104 | YD 116,,0,,"                          "
FLED303.02,Desc.,TEFL:GRAMMAR,3,4,ŞEBNEM YALÇIN,MMT,899,,YD 203 | YD 203 | YD 03,,0,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWW,345,,YD 204 | YD 204 | YD 204,,0,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,FFF,234,,YD 204 | YD 204 | YD 204,,0,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TTTh,343,,YD 05 | YD 05 | YD 05,07.01.2016,2,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,TTTh,674,,YD 203 | YD 203 | YD 204,,0,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,SENEM YILDIZ ERSOY,WWTh,784,,YD 204 | YD 204 | YD 06,,0,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,TTTh,453,,YD 04 | YD 04 | YD 104,11.01.2016,3,,"                          "
FLED401.02,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,TTTh,784,,YD 204 | YD 204 | YD 104,11.01.2016,3,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,ThTh,56,,YD 104 | YD 104,,0,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,ThTh,56,,YD 202 | YD 202,,0,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,WThThTh,6789,,YD 204 | YD 205 | YD 205 | YD 205,06.01.2016,1,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,ALİ IŞIK,TTT,789,,YD 101 | YD 101 | YD 101,06.01.2016,1,,"                          "
FLED411.03,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,H.MÜGE SATAR,MMMT,7893,, | N/A | YD 202,06.01.2016,1,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,WWW,123,,YD 116 | YD 116 | YD 116,29.12.2015,1,,"                          "
FLED483.01,Desc.,SP.TP.IN ENGLISH LANG.EDUCATION,3,4,YASEMİN BAYYURT,MMM,789,,YD 101 | YD 101 | YD 101,11.01.2016,1,,"                          "
FLED485.01,Desc.,SP.TOP.THE SIGN.OF WORLD ENG.IN GLOBAL C,3,4,BELMA HAZNEDAR,TTT,123,,YD 205 | YD 205 | YD 205,02.01.2016,3,,"                          "
FLED487.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,LEYLA MESUDE MARTI,WWW,678,,YD 103 | YD 103 | YD 103,09.01.2016,1,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,WWW,678,,,,0,,"                          "
FLED511.01,Desc.,THEORIES OF SECOND LANGUAGE ACQUISITION,3,8,BELMA HAZNEDAR,TTT,678,,,,0,,"                          "
FLED544.01,Desc.,PRINCIPLES OF FOREIGN LANG.TESTING,3,8,AYLİN ÜNALDI,MMM,678,,,,0,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,ThThTh,678,,,05.01.2016,1,,"                          "
FLED605.01,Desc.,WORLD ENGLISHES,4,8,YASEMİN BAYYURT,TTTT,6789,,,,0,,"                          "
FLED611.01,Desc.,ASPECTS OF BILINGUALISM,4,8,BELMA HAZNEDAR,ThThThTh,1234,,,,0,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,ThThThTh,6789,,,,0,,"                          "
FLED681.01,Desc.,SP.TP.:APPRO.TO READ.&WRI.IN ENG.LAN.EDU,4,7,AYŞE SEMA AKYEL,TTTT,6789,,,08.01.2016,2,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,30,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,30,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,30,AYLİN ÜNALDI,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,30,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,30,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,30,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
