Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,BARRY WOOD,MMT,124,,NBZ 10 | NBZ 10 | NBZ 13,26.12.2015,3,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,BARRY WOOD,TTW,126,,KPARK9 | KPARK9 | M 2152,26.12.2015,1,,"                          "
PER 301.01,Desc.,PERSIAN III,3,5,BARRY WOOD,MWW,512,,NBZ 10 | NBZ 10 | NBZ 10,26.12.2015,2,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NICHOLAS DEMETRIUS KONTOVAS,TTThTh,1234,,YD 201 | YD 201 | YD 101 | YD 101,26.12.2015,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NICHOLAS DEMETRIUS KONTOVAS,TTThTh,6767,,YD 103 | YD 103 | NBB 10 | NBB 10,26.12.2015,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,WWThTh,4545,,NBZ 12 | NBZ 12 | NBZ 13 | NBZ 13,26.12.2015,1,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTThTh,2334,,NBZ 12 | NBZ 12 | YD 102 | YD 102,26.12.2015,1,,"                          "
TKF 111.05,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,2312,,NBB 10 | NBB 10 | YD 04 | YD 04,26.12.2015,1,,"                          "
TKF 111.06,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,MMFF,1278,,NBZ 12 | NBZ 12 | NH 104 | NH 104,26.12.2015,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTWW,5623,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,28.12.2015,1,,"                          "
TKF 112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,WWThTh,5612,,NBZ 13 | NBZ 13 | YD 102 | YD 102,28.12.2015,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,NEŞE KAYA,MMFF,4512,,NBZ 12 | NBZ 12 | NH 104 | NH 104,26.12.2015,3,,"                          "
TKF 211.02,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,NEŞE KAYA,MMFF,6734,,NH 303 | NH 303 | NH 104 | NH 104,26.12.2015,3,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,N. ELİF ULUĞ,WThTh,112,,NBZ 12 | NBZ 13 | NBZ 13,28.12.2015,1,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,WWTh,233,,NBZ 12 | NBZ 12 | NBZ 13,26.12.2015,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ZEYNEP OKTAY,MMTT,6756,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,12.01.2016,3,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,NICHOLAS DEMETRIUS KONTOVAS,WWFF,6756,,NH 103 | NH 103 | NBB 10 | NBB 10,12.01.2016,3,TKL,"                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,NEZİHE SEYHAN,ThThFF,3434,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13,12.01.2016,3,,"                          "
