Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AUTO501.01,Desc.,AUTOMOTIVE ENGINEERING,3,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
AUTO503.01,Desc.,NOISE & VIBRATIONS,3,8,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
AUTO521.01,Desc.,INTERNAL COMBUSTION ENGINES,3,8,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO526.01,Desc.,"HEATING,VENTILATING &  AIR-CONDITIONING ",3,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
AUTO542.01,Desc.,FINITE ELEMENT METHOD,3,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
AUTO543.01,Desc.,FATIQUE & FRACTURE,3,8,CAN AYDINER,TBA,,,,,0,,"                          "
AUTO590.01,Desc.,RESEARCH PROJECT,0,6,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
AUTO590.02,Desc.,RESEARCH PROJECT,0,6,CAN AYDINER,TBA,,,,,0,,"                          "
AUTO590.03,Desc.,RESEARCH PROJECT,0,6,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO590.04,Desc.,RESEARCH PROJECT,0,6,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
AUTO591.01,Desc.,GUIDED RESEARCH,1,4,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
AUTO591.02,Desc.,GUIDED RESEARCH,1,4,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
