Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,WWTh,343,,HKD101 | HKD101 | HKD101,11.01.2016,2,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,562,,HKD201 | HKD201 | HKD101,11.01.2016,2,,"                          "
ESC 301.03,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,BAŞAK GÜVEN,MFF,323,,,11.01.2016,2,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,BURAK DEMİREL,MMT,677,,HKD101 | HKD101 | HKD101,04.01.2016,2,,"                          "
ESC 306.01,Desc.,EVOLUTION,3,6,İBRAHİM RAŞİT BİLGİN,TTW,455,,HKD101 | HKD101 | HKD101,07.01.2016,1,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910,,,04.01.2016,3,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING,0,2,BURAK DEMİREL,ThThTh,234,,HKC105 | HKC105 | HKC105,06.01.2016,2,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,345,,HKC203 | HKC203 | HKC203,30.12.2015,2,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAŞAK GÜVEN,TTT,234,,HKC203 | HKC203 | HKC203,30.12.2015,2,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,ThThTh,678,,HKC105 | HKC105 | HKC105,04.01.2016,1,,"                          "
ESC 509.01,Desc.,ENERGY & ENVIRONMENT,3,6,NİLGÜN CILIZ,TTT,234,,HKC02 | HKC02 | HKC02,12.01.2016,3,,"                          "
ESC 511.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,MMM,234,,HKC01 | HKC01 | HKC01,08.01.2016,2,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,TTT,678,,HKC105 | HKC105 | HKC105,08.01.2016,1,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,HKC01 | HKC01 | HKC01 | HKC01,29.12.2015,1,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,ThThTh,345,,HKC203 | HKC203 | HKC203,04.01.2016,3,,"                          "
ESC 567.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,8,NADİM COPTY,TBA,,,,29.12.2015,2,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,6,NİLGÜN CILIZ,MMM,567,,HKC02 | HKC02 | HKC02,11.01.2016,3,,"                          "
ESC 577.01,Desc.,SYSTEMS MODELING FOR ENVIRONMEN.DYNAMICS,3,6,ALİ KEREM SAYSEL,TTT,234,,HKC105 | HKC105 | HKC105,12.01.2016,3,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ULAŞ TEZEL,M,4,,HKC02,,0,,"                          "
ESC 582.01,Desc.,SP.TP.INSTRUMENTAL METHODS IN ENV.ANALY.,3,6,ULAŞ TEZEL,ThThTh,678,,HKC02 | HKC02 | HKC02,31.12.2015,1,,"                          "
ESC 58K.01,Desc.,SP.TP.BIOFUELS,3,6,BERAT HAZNEDAROĞLU,WWW,678,,HKC02 | HKC02 | HKC02,05.01.2016,3,,"                          "
ESC 592.01,Desc.,SP.TP.METHODSAND APP.IN QSAR STUDIES,3,6,MELEK TÜRKER SAÇAN,,, ,,04.01.2016,1,,"                          "
ESC 593.01,Desc.,SP.TP.CONTAMINATED LAND ASSESSMENT&REMED,3,6,IŞIL BALCIOĞLU,FFF,234,,HKC01 | HKC01 | HKC01,12.01.2016,2,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,TTT,456,,,29.12.2015,3,,"                          "
ESC 59C.01,Desc.,SP.TOP.IN ENV.SC.: MOL.ECOLOGY&EVOLUTION,3,6,İBRAHİM RAŞİT BİLGİN,TTT,678,,HKC203 | HKC203 | HKC203,02.01.2016,2,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,M,6,,,29.12.2015,2,,"                          "
ESC 615.01,Desc.,ENVIRONMENTAL SYSTEMS MODELING,3,6,BAŞAK GÜVEN,ThThTh,234,,HKC01 | HKC01 | HKC01,04.01.2016,2,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,BERAT HAZNEDAROĞLU,TBA,,,,,0,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
